SetupTitle, SWV,,,,,,,,,,,,,,,,,,,,,,,,,,,
ApplicationTest, WGFMU Pattern Editor, Public,,,,,,,,,,,,,,,,,,,,,,,,,,
TestParameter, Name, ExecutionMode, Enable1, Channel1, OperationMode1, VForceRange1, InitMeasRange1, Enable2, Channel2, OperationMode2, VForceRange2, InitMeasRange2, RepeatCount, WaveformCh1, WaveformCh2, MeasurementEvent, Output_to_File_for_PatternValidation, Output_Enable, Output_Filename, DataDisplay_for_RunVector, DataDisplay_PatternValidation, DataDisplay_Mode, LogToFile, LogFile, WarningLevel, IForceRange1, IForceRange2, Result_Update_Interval_s
DataValue,3.05121,-0.223391682,-3.17E-06,3.05121,3.05121,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.07222,-0.258254498,-4.53E-06,3.07222,3.07222,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.09222,-0.218328089,-3.51E-06,3.09222,3.09222,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.11323,-0.253646851,-3.79E-06,3.11323,3.11323,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.13323,-0.213446453,-3.14E-06,3.13323,3.13323,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.15424,-0.248966977,-4.20E-06,3.15424,3.15424,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.17424,-0.208657846,-3.45E-06,3.17424,3.17424,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.19525,-0.243815288,-3.93E-06,3.19525,3.19525,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.21525,-0.203713596,-3.40E-06,3.21525,3.21525,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.23626,-0.238332957,-3.82E-06,3.23626,3.23626,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.25626,-0.198677942,-3.45E-06,3.25626,3.25626,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.27727,-0.233705059,-3.87E-06,3.27727,3.27727,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.29727,-0.193504542,-3.30E-06,3.29727,3.29727,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.31828,-0.228923187,-3.51E-06,3.31828,3.31828,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.33828,-0.188598096,-3.10E-06,3.33828,3.33828,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.35929,-0.223535255,-3.33E-06,3.35929,3.35929,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.37929,-0.183157474,-3.08E-06,3.37929,3.37929,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.4003,-0.218349233,-3.43E-06,3.4003,3.4003,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.4203,-0.177965477,-2.80E-06,3.4203,3.4203,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.44131,-0.213676989,-3.33E-06,3.44131,3.44131,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.46131,-0.173168927,-3.17E-06,3.46131,3.46131,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.48232,-0.208347246,-3.14E-06,3.48232,3.48232,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.50232,-0.168188334,-2.90E-06,3.50232,3.50232,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.52333,-0.203603879,-3.17E-06,3.52333,3.52333,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.54333,-0.163228616,-3.11E-06,3.54333,3.54333,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.56434,-0.198431,-3.34E-06,3.56434,3.56434,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.58434,-0.158178255,-3.00E-06,3.58434,3.58434,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.60535,-0.193286493,-3.21E-06,3.60535,3.60535,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.62535,-0.153031603,-3.12E-06,3.62535,3.62535,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.64636,-0.188192099,-3.14E-06,3.64636,3.64636,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.66636,-0.148003504,-2.64E-06,3.66636,3.66636,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.68737,-0.183174983,-3.14E-06,3.68737,3.68737,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.70737,-0.143021837,-2.95E-06,3.70737,3.70737,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.72838,-0.178113326,-3.12E-06,3.72838,3.72838,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.74838,-0.13790974,-3.60E-06,3.74838,3.74838,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.76939,-0.172679275,-3.39E-06,3.76939,3.76939,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.78939,-0.133207843,-3.16E-06,3.78939,3.78939,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.8104,-0.167825818,-3.14E-06,3.8104,3.8104,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.8304,-0.12819308,-3.06E-06,3.8304,3.8304,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.85141,-0.162731186,-3.00E-06,3.85141,3.85141,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.87141,-0.123075485,-3.13E-06,3.87141,3.87141,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.89242,-0.158011243,-3.04E-06,3.89242,3.89242,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.91242,-0.118027791,-3.16E-06,3.91242,3.91242,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.93343,-0.152868807,-3.11E-06,3.93343,3.93343,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.95343,-0.113232456,-3.03E-06,3.95343,3.95343,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.97444,-0.148166165,-3.01E-06,3.97444,3.97444,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.99444,-0.108609676,-3.35E-06,3.99444,3.99444,,,,,,,,,,,,,,,,,,,,,,,
DataValue,4.01545,-0.143145159,-2.99E-06,4.01545,4.01545,,,,,,,,,,,,,,,,,,,,,,,
DataValue,4.03545,-0.103498682,-3.05E-06,4.03545,4.03545,,,,,,,,,,,,,,,,,,,,,,,
DataValue,4.05646,-0.138379902,-3.07E-06,4.05646,4.05646,,,,,,,,,,,,,,,,,,,,,,,
DataValue,4.07646,-0.098201819,-3.06E-06,4.07646,4.07646,,,,,,,,,,,,,,,,,,,,,,,
