
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37575000000000003, 0.000710328575224, -6.0323436628E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.0007270968635570001, -6.0218615545000006E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.000736830756068, -6.0164798924000004E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.000703766476363, -6.0330065025000006E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000618670659605, -6.0545218730000004E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.0006930457893760001, -6.0688296799000008E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000660961319227, -6.0665490309000008E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.000623350788374, -6.0556056269000006E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00067702471278600007, -6.046008275E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00067132251570000009, -6.051471064E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00066762208007300008, -6.0433223553000007E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000723988458049, -6.0528454924000008E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.000707340077497, -6.0387894337E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00062335783150000009, -6.0445890995000004E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000636115553789, -6.0603440943000004E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000720922427718, -6.0517199017000007E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00075366947567100009, -6.0481110268000005E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.00067462824517900007, -6.0560418206000005E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.000689930398948, -6.0550672060000005E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000711942673661, -6.0570848291E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00074067217065, -6.0612026573000007E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000687195628416, -6.0629627114E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.00044653355144000004, -6.0577211116000007E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00054689630633200008, -6.0564681917000004E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00054423202527700007, -6.0748938267000005E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000600055675022, -6.0554124502000008E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00071529776323600006, -6.0654961999000004E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00068631453905300009, -6.0705733631000007E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00073542102472900009, -6.0549133195000005E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000644143729005, -6.0577502154E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000633838877548, -6.0640057200000008E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00060020369710400007, -6.0734771978E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00060614553513000009, -6.084053166E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.0006871673977, -6.0477210354000004E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000653271446936, -6.0646350903000005E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.000691241410095, -6.0507161834000006E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00079652399290400006, -6.0547874455E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00070053123636200007, -6.0420527006000004E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.000584929715842, -6.0449008743000007E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00057417381322, -6.0436297645000005E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.00056786544155300008, -6.0173424572E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000517673499417, -6.0274753196000008E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.000524996838067, -6.0329366534000008E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.000614208984189, -6.0457594373000004E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00070781231625000008, -6.0414709878000005E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00061461073346400007, -6.0424539697000004E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00060957815730900008, -6.0821112129000007E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.000657197437249, -6.0843442043E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000574314792175, -6.0756723542E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.0005873755435460001, -6.0604852479000007E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000639111094642, -6.0647678765000007E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00070191273698600007, -6.0816455516E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.000634409836493, -6.0838741774000008E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.000511477934197, -6.0753172875000006E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00050514133181400007, -6.0673308326000006E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.000572651333641, -6.0830381699E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000513261184096, -6.0512655182E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000548848765902, -6.0417536588000007E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.0006378635298460001, -6.0446338466E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00076552497921500006, -6.0491667682000008E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00063285208307200006, -6.0635262344000003E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.000585120054893, -6.0463131376000004E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.000621814222541, -6.0153219238000006E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00063445913838200006, -6.0518414102000004E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.000603840686381, -6.0492169723000007E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.00067493133246900006, -6.0668917286E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00062831997638600006, -6.0661284806000006E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00061668298440100008, -6.0603382735000006E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000489028636366, -6.0467340518E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00051898451056300008, -6.0655005655E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000496027700137, -6.0752976424000008E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.000532940437552, -6.0746544477E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.000638328725472, -6.0867434513000008E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.00060125393793, -6.0587906773000004E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000602825719398, -6.0952163039000007E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.000614660093561, -6.0616024712000008E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.00052852102089700006, -6.0682130425E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.0006625331006940001, -6.0481685068000008E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.0006636679172520001, -6.0583643062000004E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.000603664491791, -6.0501748521000007E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.000664506689645, -6.0323633079E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000535872590262, -6.0468963056E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.0006252045277510001, -6.0524540459000008E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.000729056308046, -6.0455189669000005E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.00075247831409800011, -6.0318892793000005E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.000526096380781, -6.0491711338000006E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000539918371942, -6.0431124439E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.000580792315304, -6.060873784E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00056118355132600008, -6.0560236307000006E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00068042206112300008, -6.0458951339000005E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000667311949655, -6.0367423430000006E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.00063464947743300008, -6.0384398239000008E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.00063971726922300005, -6.0533166106000006E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.0007250880589710001, -6.0529826442E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000607230991591, -6.0238315200000007E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.00052656157640700008, -6.0447135183000006E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00052883819444100009, -6.0580216086000004E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.000624640670139, -6.0521953856E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00064571551047300007, -6.0586688051000004E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.000601620471571, -6.067609138E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000567689246964, -6.0409329308000008E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00059003278147400009, -6.0432426835E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.00066449254518400008, -6.0579266574000006E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.000645645020995, -6.0461705289E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.00066262471955300009, -6.0628510255000005E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.000647280248813, -6.0524889705000007E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.000606716494076, -6.0345009842E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.0006430441280830001, -6.0500631662E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000582984357607, -6.0602502344E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000594219600316, -6.0678103182000003E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.00056608923478100007, -6.0672384279E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00055161176715, -6.0844544350000008E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000522579182871, -6.0794140154000006E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.00050237128743900006, -6.0430273152000004E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00068778061540800009, -6.0277630837000007E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00067259825300400007, -6.0161008150000005E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000735075678676, -6.0369493440000005E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00080657511716700008, -6.0711339756E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.000751110899728, -6.0507692979000004E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.00063639745349100009, -6.0520724219000006E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.0006193543085830001, -6.0835820477E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00062077812617600009, -6.0672078689E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00059340900043, -6.0623086028E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.00059579138178400006, -6.0691625549E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000689352396876, -6.0665617639000006E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00062960979994400009, -6.0905829741E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00051009643357200006, -6.0878704971E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00056448217947, -6.0861071688000004E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00062812963733400009, -6.0667898651E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.00052178272744600007, -6.0659062001000006E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.0006336203659880001, -6.0598184064E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00050954660400700006, -6.0763322836000006E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.000440979376435, -6.1076156271E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.00054838357027600009, -6.0966969613E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00064684328390300009, -6.0820719227E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.000626734050456, -6.0795005993000004E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.000698416726664, -6.0624875914000003E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.000548454059754, -6.0808542912E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00056318531278500006, -6.0790378484000006E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000615851255134, -6.0533500800000005E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000599026621785, -6.0555314121E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.000662370992359, -6.0441027017000005E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.00070662813959600007, -6.0441292590000005E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.00072427041595800009, -6.0760721681E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000591646879911, -6.0663689510000004E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000628763984423, -6.0617072450000005E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.000655287294649, -6.0627866333E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000616238918155, -6.0597008996000006E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.00058696675114300008, -6.0488018789000006E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.000546269002371, -6.0460613895000007E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.000598490936682, -6.0461326939000005E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.00054382323287400006, -6.0554197262000005E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.000514395942446, -6.0643233155E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00044026746763800004, -6.0593680246000005E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00054767169058300008, -6.0362181102E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.0006140327313910001, -6.0420148657000007E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00060006271814900007, -6.0543108702000004E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.000580024032388, -6.0588914494000006E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000565715658013, -6.0531852796E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00052661093650400006, -6.0390382714000007E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.000491044484079, -6.0661310272E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.00054281530901800009, -6.0677168221000005E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.000661257305183, -6.0629194195000004E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.000617712037638, -6.0480608226000005E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.000596764090005, -6.0563088482E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.000630476803053, -6.0748923715000006E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.00058043282479, -6.070766176E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.00037618304486400003, -6.0632159148000007E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.00045086129102900004, -6.0669182858000007E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.00041887545376100005, -6.0567239416E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.000476461224025, -6.0704795033000005E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.00043649657163800004, -6.0483740526000007E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000493314058986, -6.0665086494000008E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.000544246111531, -6.0579095589E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.000672837893944, -6.0374695749000006E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.000570360629354, -6.0323254729000004E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.00054239941528100007, -6.0502265114000005E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.00047780747991100006, -6.0513899371000005E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.000563516572583, -6.0558879341000004E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.00056226196466000009, -6.0583039158E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.00048704800428800004, -6.0620652221000006E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.000474769622087, -6.1062681198E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.000596679514274, -6.0745525843000005E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000494730775245, -6.0729569668E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.00061523803742600006, -6.0785274400000004E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000639667967334, -6.0736074374E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.000615280354396, -6.0794616729E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.000677905743942, -6.0474023485000007E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.000562987930607, -6.0489081079E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.00063799042254700006, -6.0138972913000007E-05, 0.47025000000000006, 0.47025000000000006
