
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37575000000000003, 0.00055256328778300007, -4.8835914640000005E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.000601860112511, -4.8995687393000005E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.00064071814995300008, -4.9174472224E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00058879225980500009, -4.9141461204E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000384175975341, -4.9353315262000005E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00052677304484, -4.9393933296000005E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000629285583273, -4.9547779781E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.000652693444863, -4.927235932E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.000508066441398, -4.9413745728000004E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00046048240619700004, -4.9515354476E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.000582927954383, -4.9532049161000004E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000588728871662, -4.9587404646E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.000576387043111, -4.9528538511000004E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.000536521023605, -4.941577572E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000580686551984, -4.9396618124E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.00061832525534600007, -4.9267146096000004E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.000610621296801, -4.9337544624000004E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000554994971026, -4.9159611081000005E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.000662321632262, -4.9215159379000004E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00060131738428, -4.9180682254000006E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00062046095263200006, -4.9553076678000007E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.00050759420264500006, -4.9415117246000005E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.00066408375278100007, -4.9204394600000006E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00060314993606900007, -4.9271104217E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00060827418929, -4.9297123041E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000551935983822, -4.9183825467000004E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000556066341233, -4.9292928452E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.000566166767385, -4.9424401368000006E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.0005711218109350001, -4.9533151468E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.00053666200256, -4.9269467127E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000542744819541, -4.9343376304E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00055968924425500006, -4.9197151384000005E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00043612299487, -4.9273534387000004E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.00046439431025600006, -4.926058682E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.00049676781054600007, -4.9159527407000005E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00056487688561900008, -4.9083842896000004E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00055356416851300009, -4.8982277804000005E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.000495442713145, -4.9173075240000006E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.000572573801037, -4.9095000577000006E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000567407289054, -4.9111371482000005E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000626607157756, -4.9090329412E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000489754602313, -4.9216880143000004E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00047085067490100003, -4.9229423894000006E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.000649401859846, -4.939653445E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00053375097923000008, -4.9407874030000003E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.000582483946346, -4.9395781389E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.000567590584978, -4.9395501264000005E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.000599442457315, -4.9160742492E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.00048337577027300003, -4.9368110922000005E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.00045971412328100006, -4.9424303143E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000470815430162, -4.9327423767000003E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000542195048183, -4.9341138947000004E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00053224968724000009, -4.9377045798000007E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00058919406728800007, -4.9314097851000004E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00065560446819300006, -4.9260394007000006E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00060744950315, -4.9277870858000007E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.00051737745525300008, -4.931859803E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000532087578904, -4.946487752E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.000573194061872, -4.9372305511000004E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.000556263723411, -4.9192105507000007E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.000643833598588, -4.9273858167E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.00051831488963200009, -4.9268739531000006E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.0006648238631900001, -4.9118629249000006E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00060800631763400007, -4.9228387070000004E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.00059458607574900009, -4.9166643294E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.00069371541030700009, -4.9189853598E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00070363964187, -4.9187463446E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00064329791348400006, -4.9080808822E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000610536721069, -4.9116628361E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.000699093390722, -4.9088932428000006E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000707565632183, -4.8944551963E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.000662328675389, -4.9133843277000006E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.000757130270358, -4.9120852054000005E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.00078552140621500008, -4.8900426918000005E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.00067934364778900007, -4.9236579798000004E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00062625476857600007, -4.9350994232000006E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.0006171411369, -4.9255329941000006E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.00065008556703100007, -4.9266545830000006E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.0006874775281180001, -4.9304002459000005E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.000708284555003, -4.9081703764000004E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.000678131298628, -4.9278249207000005E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.00062778429128200009, -4.9360627600000007E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.00068144407123300009, -4.9379224947E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.000604390515946, -4.9490747188000005E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.00050672021461700006, -4.9179227062000005E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.000589588773437, -4.9158225011000005E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.00059689796762500008, -4.9302143452000004E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.000608055677731, -4.9217775086000007E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00063553755171600007, -4.9086960644000007E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.000715065165423, -4.9286063586000006E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000588735914789, -4.928083581E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000596947327722, -4.9381280405E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.000703865196556, -4.9328304158E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000727822829504, -4.9140566261000005E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.00075333117274600011, -4.9201415095000004E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.000723755860236, -4.9329952162000004E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.000727787613869, -4.9386173487000005E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.00064819655381100007, -4.914494275E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00059923104709000007, -4.9252408644E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.000613158743363, -4.9354996008E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000616295321379, -4.9282709369E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00062313227681400009, -4.9278303777000006E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.00065591459861000006, -4.9367787142E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00057879759697200008, -4.9306112487000006E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.00054284348152600006, -4.9246005801E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00056339672301, -4.9084010243000004E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.00070062995655500006, -4.9293430493E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.00076836545486000005, -4.9295947974000007E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.00075044832192400007, -4.9214770115E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.00071545282844500009, -4.91841638E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.000667854677886, -4.9334343203E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.000656351621728, -4.9325171858000005E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000586001086049, -4.9319172831000007E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.00068171898601600007, -4.9329268222000005E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.000733658962417, -4.9280162784000007E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00064486265182500007, -4.9318081437000004E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.00065628817537800009, -4.9235532060000006E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00078942620893900008, -4.9238231441E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.00078574696090100008, -4.9342255807E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.00075285183265800008, -4.9542410125E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.00079563591862100006, -4.9430691433000007E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.000726335623767, -4.9367983593000007E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.0006343886489050001, -4.9390160711E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.00060337549075500008, -4.9428370403E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000607428373769, -4.9585542001000003E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.000637666205876, -4.9535570724E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.000661440601107, -4.9327143643000005E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00074608536670000007, -4.9391208449000006E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.000555967679247, -4.9369577027E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.00058705837000200007, -4.9133504945E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.00061055080732300008, -4.9195223255E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00063743360806300009, -4.9181617214000004E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.00064575782744200007, -4.9296508223000004E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.00068169779842700007, -4.9320737162E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00062189175514500009, -4.9398870033E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00056893681176000007, -4.9236874474E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.00049702858086700006, -4.9065245548E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00059517112094900008, -4.9126192607E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00062696664826900007, -4.9033857067E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000703900412191, -4.9101290642000006E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000660735764541, -4.9116253649000006E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.00067015952663500007, -4.9158141337000005E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.000631005386822, -4.9134301662000007E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.000706360326149, -4.8918951506E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000561190594453, -4.8765163228E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000594036304392, -4.9218768254E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.000651861773804, -4.9064492487E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.00063680630410100009, -4.9168531405E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.000624640670139, -4.9187252444000005E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.000607823079918, -4.9319649406000004E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.000551717472263, -4.9347247113000005E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.00057111476780800008, -4.9374179071000004E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.000577077793423, -4.9498252338E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.000570395844989, -4.9296955694E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00056518701603600009, -4.9190399295000006E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.00050047528930000009, -4.9079928431000004E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00047769470256800006, -4.9201109505E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.000587298010942, -4.9456881243E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000593676872086, -4.9438243877000005E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00053017743630300008, -4.9350339395000006E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.000589081260841, -4.9546786613000007E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.00055280997185, -4.9382721045E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.000557687482797, -4.9289279559E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.000559935928322, -4.9167942052000005E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00045875555952100004, -4.9240454246E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.000544358917978, -4.9405582104000004E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.000543513102457, -4.9197835324E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.00056167691946, -4.9038706493E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000496443593875, -4.9101236073000005E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.000533680489752, -4.9169972044E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.000585676869377, -4.9292186304000007E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.000508383614942, -4.9260295782000007E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000650191272143, -4.9171605497000006E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.00066920090466700006, -4.9270991440000004E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.00064771022880400007, -4.9245878472000005E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.0006379481055770001, -4.9004942412E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.00055251392768700005, -4.8813290050000004E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.00061768386513, -4.8886540753E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.000589257455431, -4.8985395551E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000533736892976, -4.9100297474E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.000602868036367, -4.9055750424E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.00058128568343800006, -4.8969177442E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.000569662777707, -4.9155387387E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000580855761655, -4.9168433179E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.00050853163702400006, -4.918022023E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000531467318069, -4.9169633712000006E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.000648464425467, -4.9287322327E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.000584711204283, -4.9279926316000007E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00053282058797800009, -4.9126389058000006E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.000625521701295, -4.9321493861000005E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.00057206634664900007, -4.9107820814E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.000627135799732, -4.9286274589000005E-05, 0.47125, 0.47125
