
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37675000000000003, 0.000614765798673, -7.6925942267000008E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00056605401914600008, -7.6952885138000009E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000605179928243, -7.6958058344E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00055503024486800009, -7.6820615504000008E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.00047762424219400005, -7.6957374404E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.000543935981113, -7.6812022598E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00062072172295300006, -7.6724325481E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00050787616055500005, -7.6665026427E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.000590871553868, -7.6540309237E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.00055167515529300009, -7.6550488302000008E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00048399603110700005, -7.6650278061E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00056239584228, -7.6622287452E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000521648791619, -7.6702905062000007E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000519738707226, -7.6604846981000012E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00060356582980600009, -7.6400807302E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.0006193543085830001, -7.6610682299E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00059957639314200007, -7.6806289144000012E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000670265231747, -7.6502597949E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00063371198484700009, -7.6558411820000012E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.00068072514841300007, -7.6651042036E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.00061212969012600007, -7.7005111962E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00056945136748300009, -7.6977637946E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.000614963180851, -7.7053897257E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000728443090338, -7.7006254287E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000800400681328, -7.6978474681000013E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.000659424753394, -7.7043689089E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00064048555214, -7.6870943303E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000568295421544, -7.7010889072E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.00058808038011200008, -7.7039003372E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000678652897477, -7.6904412708000012E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.000705225509591, -7.6780852396000009E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000646342814434, -7.675727829300001E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.00072231097146900007, -7.6742348028E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00062474637525200007, -7.6677628385000011E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00068625813582900009, -7.6731594163E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00073922018054900008, -7.6918615378E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.000697077543009, -7.6795535279000011E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000711963803042, -7.6571239333E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.00061903713503900007, -7.6787146099E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000586903304793, -7.6715332398000007E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00073012767825300011, -7.6816046203000008E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00074858753942000009, -7.6941352745E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00071279553230900006, -7.6817792433E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.000717377057299, -7.68591417E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.000800301961135, -7.6552263636E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.0007285629399120001, -7.6630909462E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.00064468645723500008, -7.6719123172E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.00064027414191500007, -7.6822158007000012E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000597842503339, -7.6648568211000009E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000608401023783, -7.6590673416E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.000728795537725, -7.6643329521000009E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00062416843138600009, -7.6682925283000009E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00065094546880600009, -7.6701551734000009E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.000577303348109, -7.6727796113000012E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000698691641446, -7.6632088167000008E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.00073224923107800008, -7.6598473242E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.000710744468961, -7.6636097219000011E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00085459614638200006, -7.6728894783E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00077673199120900009, -7.6499607530000009E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.00071292242500900006, -7.6602133049000009E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00071451539406600009, -7.682238356200001E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.000619720842224, -7.6716525655000012E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.000606575515121, -7.6884054579E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000700510106981, -7.6867290772E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.0007656800444240001, -7.685098535100001E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.0007851055124770001, -7.6744152466000012E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.00074314617086200009, -7.690183701900001E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.000783131981734, -7.6696836913E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.00072092947084500007, -7.6703894592E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.000681317178532, -7.6687989349E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.0006537507288160001, -7.6734053437000011E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.000601944688242, -7.695180102E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.00074202544055900009, -7.7069082181E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00071542459772900007, -7.6874908700000008E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.00070134183624800007, -7.6546057244000008E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.000741560244933, -7.659062976E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.000771565479226, -7.6752330642000012E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.000771523162257, -7.662828284100001E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.00078261038288500006, -7.6724631072E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000835974118672, -7.6514654211000009E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.00073724659159800008, -7.6758566138E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.00085889571346300009, -7.6673168223E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.00086712121265, -7.6746779087E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.00090679689310500008, -7.6519310824E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000776245607994, -7.6398573583000008E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.00071711622877000008, -7.6419950346E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00068033748539200007, -7.6636199083000007E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00072123255813500006, -7.6652599091E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.00073430035263300007, -7.63063872E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.00063996395329, -7.654144428700001E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.000707304803655, -7.6687691035000008E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.0007110686856320001, -7.6798511145E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.00068370660301300006, -7.6777789218000008E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.000596862751991, -7.6742711826E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00053249637130600009, -7.6515068940000012E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.000609401904512, -7.6514930697000011E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00064682209631400009, -7.6660500781E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.00074882718036, -7.6545722550000009E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000679548014887, -7.6427852036E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00058303371770300006, -7.6838434325000009E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.000645419466309, -7.685469609E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00075273204129200008, -7.676610403E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.000685348932166, -7.7019809396E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00077647116268100011, -7.6893309597000011E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.000732390210032, -7.6954187534E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.00075904041295900011, -7.6988893852E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000684221158735, -7.6641314081E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000567801995203, -7.6864998846000012E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.000524595030583, -7.6715128671E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00055546726798600006, -7.6705713582E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.00051273958524700007, -7.6568678196E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.00067966786446, -7.6735763287E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00053981266683, -7.673582877E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.000504514027853, -7.6788390288000009E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.00036763327079800004, -7.6767442806E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00048434844939000004, -7.6886906754E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.00048511673230700004, -7.6592994446000008E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.000503809191287, -7.6535427070000009E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.000573842553422, -7.6765893027E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.0006887180497870001, -7.6649143011E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00054800999350800006, -7.6825752330000012E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.00058259669458500009, -7.6642965723000011E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.00049064977793, -7.6758413343E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00053023383952700007, -7.6836782682E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.000556827581022, -7.676165842E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.000508609169628, -7.6505952165E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00059598172083500007, -7.6653646829E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.000561698048841, -7.6755954069000011E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000549891905393, -7.6829637692E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00059132970636700008, -7.6718271885000008E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.00054757297039000009, -7.677250687300001E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.00048939511179900007, -7.6766256825E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.000518885848578, -7.6846357842000012E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00046890531666600005, -7.6631193224000011E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.00051650346722500009, -7.6338284998000012E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00053026905516200006, -7.6365256973E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00053369457600600009, -7.647521124500001E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000425811129389, -7.6471631473000009E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.00050695281243000009, -7.6530071965E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.000636594835669, -7.652991917E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.000727364677005, -7.6590025856000009E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.000525490206201, -7.6584532508E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000574272475205, -7.6636824815000008E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000620799255557, -7.650956104E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.00060594821116, -7.6432574133E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000527731608599, -7.6554264524000007E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.00062442920170700008, -7.6582167821000009E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.000600598403253, -7.6428987086000008E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.000567893672269, -7.6608761447000012E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.000563664594665, -7.641207776E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00053946726257, -7.6487864135000008E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.000580968509894, -7.6727679698E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00056763988686700008, -7.6556090789E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.000649578054436, -7.6688811532E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00050355546409300007, -7.6772244938000007E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.000635925214738, -7.665230077700001E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000623696192633, -7.6603784692E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00066394277382600007, -7.6392898336000013E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.00064112700056300008, -7.6551201346E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.00067698239581700007, -7.656661910000001E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.00065758510027100008, -7.6264288509E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.000560986169148, -7.6437376265E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00053255277453000008, -7.6492477092E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.000630977214314, -7.6573727711000007E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.000617831887212, -7.652638305400001E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.000604996632319, -7.6531447121E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000606180808973, -7.6565884228E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.000579615181778, -7.6545606134E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.000504478812218, -7.6549746154000011E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.000582469801884, -7.6478281699E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000524313130882, -7.6403295679000009E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.000620334059931, -7.6462776633E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.000523918424733, -7.6494950918000012E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00057189009385200009, -7.6502306911000012E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.000566512171645, -7.6336560596000009E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.00060274818679300008, -7.628062303400001E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.000595749123022, -7.6532342064E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000538762426004, -7.6578216976E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.00066606438485900009, -7.6701981016000012E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.00062854553107200006, -7.6504082244E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.000626473280136, -7.6676689787E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000604587839916, -7.6698357589E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.00070224405499200008, -7.6743664977000012E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000696950650308, -7.6599157182E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.00055854034144400008, -7.6674266893E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.000670800916851, -7.6692907896E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.000674275797792, -7.7008568041000012E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.000627643312328, -7.68357786E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.000601521751378, -7.6546166383000011E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.00063338776817500008, -7.6632451965E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.00073571706889200006, -7.6549957157000009E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.000736288027838, -7.6564399933E-05, 0.47225, 0.47225
DataValue, 0.47275, 0.00066546525340500007, -7.6582298789E-05, 0.47275, 0.47275
DataValue, 0.47325, 0.00062684685690300008, -7.6788841398E-05, 0.47325, 0.47325
