
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37675000000000003, 0.000718490686268, -6.7835761001E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.0006152944406490001, -6.7804692662E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000674466136843, -6.808694161E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00066784059163200007, -6.8269531766E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.00059627770679100006, -6.8041415943000008E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.00069045199779800006, -6.8003180786E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.000561254040804, -6.799944822E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.0006859973655080001, -6.7928260250000008E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00063864589901600007, -6.8082277721000009E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000712302164175, -6.7850982305E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00068679382093300007, -6.7991015385E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00069554097717600008, -6.7880726419E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.0006443410529760001, -6.7797933298E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000682571844663, -6.7919201683000011E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.000840661348775, -6.7899207352E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000766314391512, -6.7998495069E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00072662456659600009, -6.801627751E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000750779581722, -6.7978333391E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00071359204594, -6.7793560447E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.00081270019291000012, -6.7742053943E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.00073898758273600006, -6.7794804636000009E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.000695110997185, -6.7900844442E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00065560446819300006, -6.7914377723E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.00071137881605000007, -6.7960027081E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000803325732704, -6.8050059781E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00084288866492000011, -6.8055902375000011E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00082409754395500006, -6.8253917561000011E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000709482759703, -6.8255387305E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000890663010068, -6.8037712481E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000835064915009, -6.7976710852E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.000761493225582, -6.7728935392000008E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.00064406619640100006, -6.7740191298000009E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.00067913217935700011, -6.8000845204000009E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00089372909860700007, -6.7859189585E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00087174499640200011, -6.7930792284000012E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.000816978572402, -6.8094661401000011E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.0007055004243740001, -6.8237895903000011E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00069785286905200007, -6.819263217000001E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.00067573483102000009, -6.8025285145E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00071818759897700007, -6.8039276812E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00078787555685300007, -6.8144589022E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.000748249236494, -6.8194523919E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000766991055571, -6.8113695306000008E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.000601528794505, -6.8003348133E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00058125046780300007, -6.7942622991000009E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00061507592909, -6.8126166298E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000661750731524, -6.8045781518E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000709398183972, -6.7830391345E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000705817597918, -6.8039182224E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00067867402685800008, -6.7956047133E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.0006936801946720001, -6.7853237852E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.000708735664375, -6.7789376772E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00067278859205500009, -6.7843626312E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00061637989711, -6.7915178079000008E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000677630887367, -6.772440247E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.00070236384635800008, -6.7854380177E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.00066859473008700008, -6.7617904278E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.000749073864426, -6.7612869316E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.000725489808246, -6.7535875132000012E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.000687308376655, -6.7646360549000008E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00063236575806500006, -6.7716871854E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.000619051221292, -6.7717068305E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.00081013457384, -6.7677145125E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000740171701182, -6.7705848778000009E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.000760435999837, -6.7646091338000012E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00073076906846800008, -6.7641252826E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.00068840791937000009, -6.7792119808E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00066970841726300006, -6.7679131462E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000693778856657, -6.7644148658E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.000588989641983, -6.7968401709E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.000700474891346, -6.803122960300001E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.0007590756285940001, -6.7867185862E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000681958626956, -6.7857778049000008E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00084508780855700012, -6.7951121309000009E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.000722113589291, -6.8230663601E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.00077708438038800011, -6.8314642704E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.000730494211894, -6.8134228059000011E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.000641500519123, -6.8138324423000011E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.00054386549163600007, -6.8132736487000012E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.00065717630786800007, -6.7950859375E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.00059819489251800007, -6.7912238592000008E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.00057412445312400009, -6.783729622800001E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.000657909316942, -6.794979708500001E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.000648725195788, -6.801750714700001E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000641035323497, -6.7901528382E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.00070164492353800006, -6.7707500421E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00066065823193600009, -6.7577748268E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00062568380963100008, -6.7823188147E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000555636419449, -6.7941560701E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.00052260037045900008, -6.8050016125E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.00059915351448600008, -6.7708861025E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000524348346516, -6.7672575824E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000547699863091, -6.757254595900001E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.000597595761064, -6.770108302600001E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.000562896311749, -6.7651752033000008E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.000535414437763, -6.7638473411000009E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.000607879483141, -6.7770350142E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.00059703894658000008, -6.774016219400001E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000607505906373, -6.7810826295000009E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00060347421094800006, -6.769484753E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.000501955451909, -6.7673696321E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00053224968724000009, -6.7535605922E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.000573172932491, -6.7774068157E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00049578101607000008, -6.787654274400001E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.000674691691529, -6.7979912274E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.000672908383422, -6.7965120252E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000630934897345, -6.8123255915E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000702716293745, -6.8247347372E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.00062341423472400009, -6.7955916165000007E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00073210120899600006, -6.8049273978000008E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000678575364873, -6.7904882599000008E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.0007121823146010001, -6.8061315687E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.000594431010541, -6.8029941758E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00060353759909000007, -6.7917957495E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.00056661787675700006, -6.791219493600001E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.000605863635428, -6.809282786E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.000576161488425, -6.7980879976000009E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.00048663213965500005, -6.7950197263E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.000451559084468, -6.7994078563E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00041887545376100005, -6.7814922659000009E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.000403700163588, -6.7868168117000011E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.000467291218229, -6.782051787E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000551780918613, -6.7905741162E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.000490085862111, -6.7798173404000011E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.000552866375074, -6.7794731876000012E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00053673249203700006, -6.7774781201E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00061756401555600009, -6.7647393735E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.000546261959244, -6.7484877945E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000575188780203, -6.7666704126E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.0006467868806790001, -6.7929882789E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.00060622306773400008, -6.785593723200001E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.000553888385184, -6.7804467108E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.000515826803166, -6.7922628659000011E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.000651037087664, -6.7733366450000007E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.000502766051795, -6.7897541157000007E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00053062854567500009, -6.7803601269E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.000598751707003, -6.7753811891E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000548580894247, -6.796917296E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.00057368044508600009, -6.7871231295E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.000546565046534, -6.803607539E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.00060665304772600009, -6.7958040745E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.000575083075091, -6.7927256168000009E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.00055339501705, -6.7815090006000009E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.00049631670117400006, -6.7941196903E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.00052393955411400009, -6.7906505137E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000497895525768, -6.7755820055000012E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.000548750045709, -6.7721986852E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.00054691749392100008, -6.7927241616000009E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.0007140149245970001, -6.7923399911E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.00073891005013100011, -6.7908185883E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00070031982613700009, -6.8180415838000008E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00072791444836200006, -6.7911554652000009E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.000679336604662, -6.7951652454000008E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.000542646099348, -6.805920566000001E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.0005734971491620001, -6.8077140895E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.00052677304484, -6.8176959758000009E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.00055591127602400007, -6.8150686275E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.000511463789735, -6.814457447E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.00041592214256500005, -6.8075773015000007E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.00040847901254900004, -6.791355554E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.00057337031466900008, -6.805331941E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.000636742857751, -6.824643787700001E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.000609888287727, -6.8120280048E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.000490931677632, -6.8148867285E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.00047414228902200006, -6.8278568506E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.000514184532221, -6.8023160566E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.00048857048386700009, -6.7898385169E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.000525743933395, -6.7889966886E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.00063858955400100008, -6.7998524173E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.000596369383857, -6.7920234869000008E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.00057513942010700009, -6.7764434789000007E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.00057131214998700007, -6.7690387368E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.00049948849482500007, -6.7795292125000009E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00045806480920900004, -6.8011417170000011E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.00047963304678000005, -6.7935798143000007E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.00047941453522100006, -6.7819550168E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.000499425048474, -6.7829241743000012E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000595523568336, -6.7937515269E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.0006970281829130001, -6.8029548856E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.000625930551905, -6.8120192736E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.000553691061214, -6.8139503128E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.00047130882740000006, -6.8164568802E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.00049097399460200006, -6.8051696871000009E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000525863782968, -6.7996581492000009E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.00053867080714600009, -6.803171709200001E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.000600816914812, -6.828779442E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00051733513828400009, -6.8161956733000007E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.000633648596704, -6.8204099080000009E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.000564637244679, -6.7950968514000009E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.00062031997367700006, -6.8077686592E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.00065728201298, -6.7999164457E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.000563100678846, -6.7938075517E-05, 0.47225, 0.47225
DataValue, 0.47275, 0.00066827755654200009, -6.7715314799E-05, 0.47275, 0.47275
DataValue, 0.47325, 0.000552013516426, -6.8099558121E-05, 0.47325, 0.47325
DataValue, 0.47375, 0.00056799937738100006, -6.8031200499000011E-05, 0.47375, 0.47375
DataValue, 0.47425, 0.000536760664545, -6.8082481448E-05, 0.47425, 0.47425
