
SetupTitle, resistor_Like
DataValue, 10.1525, -0.798707783222198, -2.5897657906000003E-05, 10.1525, 10.1525
DataValue, 10.153500000000001, -0.79877233505249, -2.5890485631E-05, 10.153500000000001, 10.153500000000001
DataValue, 10.1545, -0.798768520355225, -2.5893439670000004E-05, 10.1545, 10.1545
DataValue, 10.1555, -0.798774302005768, -2.5940029445000002E-05, 10.1555, 10.1555
DataValue, 10.156500000000001, -0.79880678653717008, -2.5940369596000003E-05, 10.156500000000001, 10.156500000000001
DataValue, 10.1575, -0.79896479845047008, -2.5947847462E-05, 10.1575, 10.1575
DataValue, 10.1585, -0.79900091886520408, -2.5968907721000002E-05, 10.1585, 10.1585
DataValue, 10.159500000000001, -0.7987563610076901, -2.5997940611000003E-05, 10.159500000000001, 10.159500000000001
DataValue, 10.1605, -0.27667436003685003, -2.5981746148E-05, 10.1605, 10.1605
DataValue, 10.1615, -0.24935768544673903, -2.5920355256E-05, 10.1615, 10.1615
DataValue, 10.162500000000001, -0.24943079054355602, -2.5893312340000002E-05, 10.162500000000001, 10.162500000000001
DataValue, 10.1635, -0.249376937747002, -2.5833058316000003E-05, 10.1635, 10.1635
DataValue, 10.1645, -0.249501675367355, -2.5807303246000002E-05, 10.1645, 10.1645
DataValue, 10.1655, -0.24933415651321403, -2.5772253139000003E-05, 10.1655, 10.1655
DataValue, 10.166500000000001, -0.249396309256554, -2.5707970053000003E-05, 10.166500000000001, 10.166500000000001
DataValue, 10.1675, -0.24950988590717302, -2.5671643016000003E-05, 10.1675, 10.1675
DataValue, 10.1685, -0.249515041708946, -2.5640132662000002E-05, 10.1685, 10.1685
DataValue, 10.169500000000001, -0.249352693557739, -2.5596786145000003E-05, 10.169500000000001, 10.169500000000001
DataValue, 10.175, -0.24934387207031203, -2.5505069061000002E-05, 10.175, 10.175
DataValue, 10.185, -0.24931500852108002, -2.5307754186E-05, 10.185, 10.185
DataValue, 10.195, -0.24911028146743802, -2.5187855499E-05, 10.195, 10.195
DataValue, 10.205, -0.24922762811183902, -2.5084977096000002E-05, 10.205, 10.205
DataValue, 10.215, -0.24935486912727403, -2.4999199013E-05, 10.215, 10.215
DataValue, 10.225000000000001, -0.24933819472789803, -2.4902388759E-05, 10.225000000000001, 10.225000000000001
DataValue, 10.235000000000001, -0.248987212777138, -2.4836208468E-05, 10.235000000000001, 10.235000000000001
DataValue, 10.245000000000001, -0.24901403486728702, -2.4755210688E-05, 10.245000000000001, 10.245000000000001
DataValue, 10.255, -0.24892319738864902, -2.4731427402000003E-05, 10.255, 10.255
DataValue, 10.265, -0.24906550347805, -2.4675979148E-05, 10.265, 10.265
DataValue, 10.275, -0.24904035031795502, -2.4641809432000003E-05, 10.275, 10.275
DataValue, 10.285, -0.249025344848633, -2.4557590223000003E-05, 10.285, 10.285
DataValue, 10.295, -0.249222993850708, -2.4530805604E-05, 10.295, 10.295
DataValue, 10.305000000000002, -0.24910382926464103, -2.4479062631000003E-05, 10.305000000000002, 10.305000000000002
DataValue, 10.315000000000001, -0.24914501607418102, -2.4463775844000003E-05, 10.315000000000001, 10.315000000000001
DataValue, 10.325000000000001, -0.24907274544239003, -2.4407538149E-05, 10.325000000000001, 10.325000000000001
DataValue, 10.335, -0.24907134473323803, -2.4378758098E-05, 10.335, 10.335
DataValue, 10.345, -0.24910256266593903, -2.4294527975E-05, 10.345, 10.345
DataValue, 10.3505, -0.24920296669006303, -2.4274031603E-05, 10.3505, 10.3505
DataValue, 10.351500000000002, -0.24923840165138203, -2.4263465093000003E-05, 10.351500000000002, 10.351500000000002
DataValue, 10.352500000000001, -0.24918444454669902, -2.4265849788E-05, 10.352500000000001, 10.352500000000001
DataValue, 10.3535, -0.24894230067729903, -2.4280596335E-05, 10.3535, 10.3535
DataValue, 10.3545, -0.24915619194507602, -2.4305938496E-05, 10.3545, 10.3545
DataValue, 10.355500000000001, -0.24920539557933802, -2.4298486096000003E-05, 10.355500000000001, 10.355500000000001
DataValue, 10.3565, -0.249082773923874, -2.4289240173000002E-05, 10.3565, 10.3565
DataValue, 10.3575, -0.248994082212448, -2.4305447369E-05, 10.3575, 10.3575
DataValue, 10.358500000000001, -0.24895940721035, -2.4316659619E-05, 10.358500000000001, 10.358500000000001
DataValue, 10.3595, -0.24910190701484702, -2.4288305212000003E-05, 10.3595, 10.3595
DataValue, 10.3605, -0.771020472049713, -2.4350363674E-05, 10.3605, 10.3605
DataValue, 10.361500000000001, -0.79850733280181907, -2.4440130801000002E-05, 10.361500000000001, 10.361500000000001
DataValue, 10.3625, -0.798532962799072, -2.45395604E-05, 10.3625, 10.3625
DataValue, 10.3635, -0.79866772890090909, -2.4626488084000003E-05, 10.3635, 10.3635
DataValue, 10.364500000000001, -0.79859596490860008, -2.4709821446E-05, 10.364500000000001, 10.364500000000001
DataValue, 10.3655, -0.79842627048492409, -2.4797871447E-05, 10.3655, 10.3655
DataValue, 10.3665, -0.7985647916793821, -2.4875876989E-05, 10.3665, 10.3665
DataValue, 10.367500000000002, -0.798403441905975, -2.4934113753000003E-05, 10.367500000000002, 10.367500000000002
DataValue, 10.368500000000001, -0.79845452308654807, -2.5018809538000003E-05, 10.368500000000001, 10.368500000000001
DataValue, 10.3695, -0.79839885234832808, -2.5090266718000003E-05, 10.3695, 10.3695
DataValue, 10.3705, -0.798461139202118, -2.5176914278000002E-05, 10.3705, 10.3705
DataValue, 10.371500000000001, -0.79824680089950606, -2.5224777346000003E-05, 10.371500000000001, 10.371500000000001
DataValue, 10.3725, -0.798283457756042, -2.5298166292E-05, 10.3725, 10.3725
DataValue, 10.3735, -0.7984567284584041, -2.5312367143000003E-05, 10.3735, 10.3735
DataValue, 10.374500000000001, -0.798521995544434, -2.5360584914E-05, 10.374500000000001, 10.374500000000001
DataValue, 10.3755, -0.79875969886779807, -2.5418041332000003E-05, 10.3755, 10.3755
DataValue, 10.3765, -0.79889011383056607, -2.5456800358000003E-05, 10.3765, 10.3765
DataValue, 10.377500000000001, -0.79891967773437511, -2.5484790967000002E-05, 10.377500000000001, 10.377500000000001
DataValue, 10.3785, -0.798916161060333, -2.5521267162000003E-05, 10.3785, 10.3785
DataValue, 10.3795, -0.79898148775100708, -2.556052641E-05, 10.3795, 10.3795
DataValue, 10.380500000000001, -0.799060225486755, -2.5585106414E-05, 10.380500000000001, 10.380500000000001
DataValue, 10.3815, -0.79909020662307706, -2.5612447644E-05, 10.3815, 10.3815
DataValue, 10.3825, -0.79883223772048906, -2.56444564E-05, 10.3825, 10.3825
DataValue, 10.383500000000002, -0.79883742332458507, -2.5644372727E-05, 10.383500000000002, 10.383500000000002
DataValue, 10.384500000000001, -0.798833250999451, -2.5676063160000002E-05, 10.384500000000001, 10.384500000000001
DataValue, 10.3855, -0.798872351646423, -2.5706693123000002E-05, 10.3855, 10.3855
DataValue, 10.3865, -0.79895359277725209, -2.5731502319000002E-05, 10.3865, 10.3865
DataValue, 10.387500000000001, -0.79879248142242409, -2.5733137591E-05, 10.387500000000001, 10.387500000000001
DataValue, 10.3885, -0.798951923847198, -2.5765450118000003E-05, 10.3885, 10.3885
DataValue, 10.3895, -0.79877632856369007, -2.5792291126000002E-05, 10.3895, 10.3895
DataValue, 10.390500000000001, -0.798777878284454, -2.5823883334E-05, 10.390500000000001, 10.390500000000001
DataValue, 10.3915, -0.79875922203064009, -2.5856805223E-05, 10.3915, 10.3915
DataValue, 10.3925, -0.79883992671966508, -2.5861088943E-05, 10.3925, 10.3925
DataValue, 10.393500000000001, -0.79891526699066207, -2.5894019927E-05, 10.393500000000001, 10.393500000000001
DataValue, 10.3945, -0.79906725883483909, -2.5902923880000003E-05, 10.3945, 10.3945
DataValue, 10.3955, -0.798896372318268, -2.5929099138000003E-05, 10.3955, 10.3955
DataValue, 10.396500000000001, -0.7986896634101871, -2.5973011361E-05, 10.396500000000001, 10.396500000000001
DataValue, 10.3975, -0.79872339963913008, -2.5980898499000003E-05, 10.3975, 10.3975
DataValue, 10.3985, -0.79878503084182706, -2.6011653972000002E-05, 10.3985, 10.3985
DataValue, 10.399500000000002, -0.798739075660706, -2.6024001272000002E-05, 10.399500000000002, 10.399500000000002
DataValue, 10.400500000000001, -0.798557758331299, -2.6038598662000002E-05, 10.400500000000001, 10.400500000000001
DataValue, 10.4015, -0.79844903945922807, -2.6042805985000002E-05, 10.4015, 10.4015
DataValue, 10.4025, -0.79848814010620106, -2.6099140086000002E-05, 10.4025, 10.4025
DataValue, 10.403500000000001, -0.79854911565780606, -2.609873809E-05, 10.403500000000001, 10.403500000000001
DataValue, 10.4045, -0.798727691173553, -2.6104487915E-05, 10.4045, 10.4045
DataValue, 10.4055, -0.798680126667023, -2.6103462005000003E-05, 10.4055, 10.4055
DataValue, 10.406500000000001, -0.798738360404968, -2.6114295906E-05, 10.406500000000001, 10.406500000000001
DataValue, 10.4075, -0.79863470792770408, -2.6114506909000003E-05, 10.4075, 10.4075
DataValue, 10.4085, -0.79858523607254006, -2.6127334422000003E-05, 10.4085, 10.4085
DataValue, 10.409500000000001, -0.79870378971099809, -2.6160867492E-05, 10.409500000000001, 10.409500000000001
DataValue, 10.4105, -0.798774182796478, -2.6175292078000003E-05, 10.4105, 10.4105
DataValue, 10.4115, -0.798827171325684, -2.6173827791E-05, 10.4115, 10.4115
DataValue, 10.412500000000001, -0.798907399177551, -2.6219473511000003E-05, 10.412500000000001, 10.412500000000001
DataValue, 10.4135, -0.798816561698914, -2.6247324058000003E-05, 10.4135, 10.4135
DataValue, 10.4145, -0.79860138893127408, -2.6261945095000003E-05, 10.4145, 10.4145
DataValue, 10.415500000000002, -0.798672020435333, -2.6270045055E-05, 10.415500000000002, 10.415500000000002
DataValue, 10.416500000000001, -0.798530340194702, -2.6305568099E-05, 10.416500000000001, 10.416500000000001
DataValue, 10.4175, -0.79837554693222, -2.6298801458E-05, 10.4175, 10.4175
DataValue, 10.4185, -0.7985399365425111, -2.6314259230000004E-05, 10.4185, 10.4185
DataValue, 10.419500000000001, -0.798466742038727, -2.6310242902E-05, 10.419500000000001, 10.419500000000001
DataValue, 10.4205, -0.798705816268921, -2.6325620638E-05, 10.4205, 10.4205
DataValue, 10.4215, -0.79880416393280007, -2.6338602765000003E-05, 10.4215, 10.4215
DataValue, 10.422500000000001, -0.79895675182342507, -2.6353785870000002E-05, 10.422500000000001, 10.422500000000001
DataValue, 10.4235, -0.79870736598968506, -2.6346906452000003E-05, 10.4235, 10.4235
DataValue, 10.4245, -0.79885977506637607, -2.6353442081E-05, 10.4245, 10.4245
DataValue, 10.425500000000001, -0.79855436086654707, -2.6380997951000003E-05, 10.425500000000001, 10.425500000000001
DataValue, 10.4265, -0.79836040735244707, -2.6378938855000003E-05, 10.4265, 10.4265
DataValue, 10.4275, -0.79849648475647006, -2.640340972E-05, 10.4275, 10.4275
DataValue, 10.428500000000001, -0.79865473508834806, -2.6430016078E-05, 10.428500000000001, 10.428500000000001
DataValue, 10.4295, -0.79861450195312511, -2.6399655326E-05, 10.4295, 10.4295
DataValue, 10.4305, -0.27678227424621604, -2.6378842449000002E-05, 10.4305, 10.4305
DataValue, 10.4315, -0.24925771355629, -2.6340561817E-05, 10.4315, 10.4315
DataValue, 10.432500000000001, -0.24912768602371202, -2.6296933356000002E-05, 10.432500000000001, 10.432500000000001
DataValue, 10.4335, -0.249405369162559, -2.6272886316000002E-05, 10.4335, 10.4335
DataValue, 10.4345, -0.249418452382088, -2.6252384487000003E-05, 10.4345, 10.4345
DataValue, 10.435500000000001, -0.249428197741508, -2.6234691177000003E-05, 10.435500000000001, 10.435500000000001
DataValue, 10.4365, -0.249282673001289, -2.6201398214000002E-05, 10.4365, 10.4365
DataValue, 10.4375, -0.24915948510170002, -2.6150890335000003E-05, 10.4375, 10.4375
DataValue, 10.438500000000001, -0.249279782176018, -2.6129693651E-05, 10.438500000000001, 10.438500000000001
DataValue, 10.4395, -0.24908885359764102, -2.6068812076E-05, 10.4395, 10.4395
DataValue, 10.445, -0.24931356310844402, -2.5925115551000002E-05, 10.445, 10.445
DataValue, 10.455, -0.24924069643020602, -2.5775454560000002E-05, 10.455, 10.455
DataValue, 10.465, -0.249220862984657, -2.5622901376000003E-05, 10.465, 10.465
DataValue, 10.475000000000001, -0.24922811985015902, -2.5498089599E-05, 10.475000000000001, 10.475000000000001
DataValue, 10.485000000000001, -0.248967036604881, -2.5387182177000003E-05, 10.485000000000001, 10.485000000000001
DataValue, 10.495000000000001, -0.24914306402206402, -2.532207327E-05, 10.495000000000001, 10.495000000000001
DataValue, 10.505, -0.24907135963439903, -2.5233526685000003E-05, 10.505, 10.505
DataValue, 10.515, -0.24906851351261103, -2.5199518859000002E-05, 10.515, 10.515
DataValue, 10.525, -0.24898183345794703, -2.5117218684000003E-05, 10.525, 10.525
DataValue, 10.535, -0.24919496476650202, -2.5080149499000002E-05, 10.535, 10.535
DataValue, 10.545, -0.24923497438430803, -2.4994516934E-05, 10.545, 10.545
DataValue, 10.555000000000002, -0.24931785464286801, -2.4950293664E-05, 10.555000000000002, 10.555000000000002
DataValue, 10.565000000000001, -0.24926359951496102, -2.4877965188000002E-05, 10.565000000000001, 10.565000000000001
DataValue, 10.575000000000001, -0.249434575438499, -2.4869603294E-05, 10.575000000000001, 10.575000000000001
DataValue, 10.585, -0.24926120042800903, -2.4821491024000002E-05, 10.585, 10.585
DataValue, 10.595, -0.249154955148697, -2.4811379262000003E-05, 10.595, 10.595
DataValue, 10.605, -0.24904635548591603, -2.4760111046E-05, 10.605, 10.605
DataValue, 10.615, -0.24896542727947202, -2.4721324735E-05, 10.615, 10.615
DataValue, 10.6205, -0.24884045124054002, -2.4704817406000003E-05, 10.6205, 10.6205
DataValue, 10.621500000000001, -0.24894186854362502, -2.4720930014000002E-05, 10.621500000000001, 10.621500000000001
DataValue, 10.6225, -0.24887003004550903, -2.4691704311000002E-05, 10.6225, 10.6225
DataValue, 10.6235, -0.24909421801567103, -2.4700006179E-05, 10.6235, 10.6235
DataValue, 10.624500000000001, -0.24894094467163103, -2.4654209483000003E-05, 10.624500000000001, 10.624500000000001
DataValue, 10.6255, -0.24897481501102403, -2.4655546440000003E-05, 10.6255, 10.6255
DataValue, 10.6265, -0.24885851144790602, -2.4646418751E-05, 10.6265, 10.6265
DataValue, 10.627500000000001, -0.24881076812744102, -2.4645025405000002E-05, 10.627500000000001, 10.627500000000001
DataValue, 10.6285, -0.24883349239826202, -2.4678320187E-05, 10.6285, 10.6285
DataValue, 10.6295, -0.24874262511730202, -2.465452053E-05, 10.6295, 10.6295
DataValue, 10.630500000000001, -0.770698368549347, -2.4695606044E-05, 10.630500000000001, 10.630500000000001
DataValue, 10.6315, -0.798214256763458, -2.4809833121000003E-05, 10.6315, 10.6315
DataValue, 10.6325, -0.79815214872360207, -2.4919085263000002E-05, 10.6325, 10.6325
DataValue, 10.633500000000002, -0.798374891281128, -2.5017632652000003E-05, 10.633500000000002, 10.633500000000002
DataValue, 10.634500000000001, -0.79816621541976907, -2.5128601919000002E-05, 10.634500000000001, 10.634500000000001
DataValue, 10.6355, -0.79810541868209806, -2.5211953471000002E-05, 10.6355, 10.6355
DataValue, 10.6365, -0.798125147819519, -2.5303179427000003E-05, 10.6365, 10.6365
DataValue, 10.637500000000001, -0.79806566238403309, -2.5369450668000003E-05, 10.637500000000001, 10.637500000000001
DataValue, 10.6385, -0.798120200634003, -2.5451827241000003E-05, 10.6385, 10.6385
DataValue, 10.6395, -0.79809910058975209, -2.5507879400000003E-05, 10.6395, 10.6395
DataValue, 10.640500000000001, -0.797986626625061, -2.5565677788E-05, 10.640500000000001, 10.640500000000001
DataValue, 10.6415, -0.798047780990601, -2.5621520763E-05, 10.6415, 10.6415
DataValue, 10.6425, -0.79837036132812511, -2.5678649763000004E-05, 10.6425, 10.6425
DataValue, 10.643500000000001, -0.79821580648422208, -2.5703531719E-05, 10.643500000000001, 10.643500000000001
DataValue, 10.6445, -0.79852062463760409, -2.5767703846000003E-05, 10.6445, 10.6445
DataValue, 10.6455, -0.798360764980316, -2.5806108169000002E-05, 10.6455, 10.6455
DataValue, 10.646500000000001, -0.798339068889618, -2.5848599762000003E-05, 10.646500000000001, 10.646500000000001
DataValue, 10.6475, -0.798347890377045, -2.5856084903000003E-05, 10.6475, 10.6475
DataValue, 10.6485, -0.798455774784088, -2.5895997169000003E-05, 10.6485, 10.6485
DataValue, 10.649500000000002, -0.7983649969100951, -2.5925552109E-05, 10.649500000000002, 10.649500000000002
DataValue, 10.650500000000001, -0.79832601547241211, -2.5985591492E-05, 10.650500000000001, 10.650500000000001
DataValue, 10.6515, -0.79834347963333108, -2.6015473850000003E-05, 10.6515, 10.6515
DataValue, 10.6525, -0.79831266403198209, -2.6027450076E-05, 10.6525, 10.6525
DataValue, 10.653500000000001, -0.79851251840591408, -2.6088515369E-05, 10.653500000000001, 10.653500000000001
DataValue, 10.6545, -0.79866772890090909, -2.6122013878E-05, 10.6545, 10.6545
DataValue, 10.6555, -0.79837912321090709, -2.6160414563E-05, 10.6555, 10.6555
DataValue, 10.656500000000001, -0.79848515987396207, -2.6172248909000002E-05, 10.656500000000001, 10.656500000000001
DataValue, 10.6575, -0.79856866598129306, -2.6180388886E-05, 10.6575, 10.6575
DataValue, 10.6585, -0.79851096868515, -2.6220848667000004E-05, 10.6585, 10.6585
DataValue, 10.659500000000001, -0.79845625162124612, -2.6226156479E-05, 10.659500000000001, 10.659500000000001
DataValue, 10.6605, -0.798632979393005, -2.6247622372000004E-05, 10.6605, 10.6605
DataValue, 10.6615, -0.79876142740249612, -2.6252158932000002E-05, 10.6615, 10.6615
DataValue, 10.662500000000001, -0.79840636253356911, -2.6277153665E-05, 10.662500000000001, 10.662500000000001
DataValue, 10.6635, -0.798596680164337, -2.6285888453000002E-05, 10.6635, 10.6635
DataValue, 10.6645, -0.79865133762359608, -2.632259384E-05, 10.6645, 10.6645
DataValue, 10.665500000000002, -0.798588454723358, -2.6336016163000002E-05, 10.665500000000002, 10.665500000000002
DataValue, 10.666500000000001, -0.7987646460533141, -2.6342966521000003E-05, 10.666500000000001, 10.666500000000001
DataValue, 10.6675, -0.79871839284896806, -2.6363335564000003E-05, 10.6675, 10.6675
DataValue, 10.6685, -0.79869574308395408, -2.6392293876000002E-05, 10.6685, 10.6685
DataValue, 10.669500000000001, -0.798733413219452, -2.6408444683000002E-05, 10.669500000000001, 10.669500000000001
DataValue, 10.6705, -0.79864913225173906, -2.6455618354000002E-05, 10.6705, 10.6705
DataValue, 10.6715, -0.79877245426178, -2.6488281947000003E-05, 10.6715, 10.6715
DataValue, 10.672500000000001, -0.79875105619430509, -2.6496836654000002E-05, 10.672500000000001, 10.672500000000001
DataValue, 10.6735, -0.798785746097565, -2.6506308132E-05, 10.6735, 10.6735
DataValue, 10.6745, -0.798847138881683, -2.6533845812000003E-05, 10.6745, 10.6745
DataValue, 10.675500000000001, -0.798818528652191, -2.6547459129E-05, 10.675500000000001, 10.675500000000001
DataValue, 10.6765, -0.79865896701812711, -2.656137076E-05, 10.6765, 10.6765
DataValue, 10.6775, -0.7986814975738521, -2.6578312827000004E-05, 10.6775, 10.6775
DataValue, 10.678500000000001, -0.798483371734619, -2.6593770599000003E-05, 10.678500000000001, 10.678500000000001
DataValue, 10.6795, -0.79862850904464711, -2.661259532E-05, 10.6795, 10.6795
DataValue, 10.6805, -0.79874885082244906, -2.6613895898000003E-05, 10.6805, 10.6805
