
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37575000000000003, 0.000503752788063, -3.0263792723000003E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.000547100731637, -2.9886334232000002E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.00047675726818900005, -2.9553801141000002E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.000656640622765, -2.9367938623E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00060393236344700009, -2.9156195524000002E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00055252801394100009, -2.9208962587000003E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000594487413764, -2.8883687264000004E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.00051921006524900009, -2.8558171834E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00050543033285100009, -2.8170732548000002E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00053094571922000008, -2.8039805329000003E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.000510032987222, -2.7834032153E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000647562206723, -2.7903144655E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00058908830396800006, -2.7837388188000002E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.0006314071943050001, -2.7411580959000002E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000636672368273, -2.741960634E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000551618810277, -2.7551008316000003E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00051782856462500009, -2.7680676794000003E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000466050696559, -2.7851690902E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00045506216702100006, -2.789039354E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000558357103728, -2.8069474865000002E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00056028837570900008, -2.813233732E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000531812664121, -2.8269654649E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000541497254744, -2.8653166737000002E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.000356391014066, -2.8621845559E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00051091401837800008, -2.8713848224E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.00044637848623100006, -2.9019563954000003E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000511111400556, -2.9279866794000002E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00058245571563000009, -2.9328062737000004E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00051054044161000006, -2.985631545E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.00048315021558700003, -3.0091588997E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.00043870272929800004, -3.0107570637000002E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000365391868399, -3.0361246900000004E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00030487391632100003, -3.0572387914000006E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.00032375671435100003, -3.0545332265000005E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000459157308796, -3.0467159377000002E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00041371598490500005, -3.0548591894000006E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.000345670327079, -3.0672596040000003E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00030438759131400003, -3.0508490454000004E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.000323023676174, -3.0664457881000005E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00047121013631100004, -3.0335449992000002E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000512366008479, -3.0092400266E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00045482956920800003, -2.981120997E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00033265183446900003, -2.9773387723E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00036533546517600004, -2.9487162465E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00047469913261000005, -2.9204573366000003E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00047554494813100003, -2.8969452615E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00044177586096300005, -2.8501293855000002E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00059686979511800007, -2.8409027436000004E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000504542258568, -2.8575705073E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.0006114107090980001, -2.8388361898E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.00064472167287000007, -2.8127415135E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00060908473096800008, -2.8023081541000002E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.000641796563286, -2.7882409995000002E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00061916402773900007, -2.7663996661000003E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000658170087263, -2.7542508178E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00052978273015500006, -2.7716834666000002E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.00050528935389600009, -2.7702950320000003E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000505973061081, -2.7594031053000002E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.000553768593818, -2.7620442779000002E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.000570254866034, -2.7771811801E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00057270069373800009, -2.7864820368000002E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.00060382660012700008, -2.8302609280000002E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.000537120155059, -2.8303617E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00064709701109700007, -2.8607235436000003E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.00056653330102600006, -2.8800914151000003E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.0006636467296630001, -2.9030343285000003E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00061057199491200008, -2.9293345506000003E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00055997824529200007, -2.9491971873E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.00052119063912, -2.9771821573000004E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00051830784650500007, -2.9970799005000003E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000611565774307, -3.0076153053000003E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.000566920964047, -3.0260353014000002E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.00052188843255900009, -3.0440622140000002E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.00051968934712900007, -3.0460938433000003E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000594656565227, -3.0620249163E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.000524454109836, -3.0874900403000006E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.000532172154635, -3.0668386898000005E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.000530896359123, -3.0702562071000005E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.000526462914422, -3.0527968192E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.000433000532212, -3.0592731491E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.000446385529358, -3.0313931347000002E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000474593398394, -2.9864228054E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000489529047627, -2.9718481528000002E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.0005333351437, -2.9524382626000003E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.00049419514834900008, -2.9333990824000004E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.000584852183238, -2.8841977837E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.00054363993695000007, -2.8722055504000004E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.000585430185311, -2.8537437174000002E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00047382511547800003, -2.8252316042E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.000523763359524, -2.7839763789000002E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000555298058316, -2.7890364436000003E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000661489902996, -2.7910218705E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.000608281232417, -2.7821335607000002E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000625373679213, -2.7273872547000003E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000705993792508, -2.7435307857E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.000663710176013, -2.7640380722E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00062628998421100006, -2.7551539461E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.000633070594631, -2.7525435144000004E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00055220379727, -2.7614263672000002E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.000660503166728, -2.7776397474000002E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.00064684328390300009, -2.8091928471000003E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.000589553499594, -2.8188866054E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.000554163299967, -2.8529158953E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00050751667004100007, -2.8719356123000003E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.00052441883599400007, -2.8829199437000004E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.000444390811026, -2.9019116482E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.00053203117568, -2.9238815841000002E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.00046829914208500005, -2.9680506486E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000543252273928, -3.0071903893000003E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000519449706189, -3.0091227018000004E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.000510378333274, -3.0344663173E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.000565144757275, -3.0401346521000004E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000590963230934, -3.0558840081000005E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.000532623264007, -3.0552255339E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.000501278787851, -3.0413399145000002E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00053615448996400009, -3.0567425711E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000386523111956, -3.0352464819E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00038718566065700004, -3.0251600037000002E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.00042690362897700006, -3.0184961361000004E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.000393501046347, -2.9994373108000002E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.00044606835581400005, -2.9941926186000002E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00058558525051900009, -2.9883061870000004E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.000646497879643, -2.9773891583000003E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.00046309738536400003, -2.9489357985000003E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.00042712214053600004, -2.9497747164E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00051559420535300009, -2.9213018934E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00044918377534500004, -2.8782316804000002E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.000589757924899, -2.8305923479000004E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00067304231924900006, -2.8320058846000003E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.000521500769537, -2.8270060284000003E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000574885692913, -2.7928019335000002E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00046747448504900005, -2.7757509088000002E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.000535076076631, -2.7509271604000003E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.00063288031378800009, -2.7494423193000003E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.000577035476454, -2.7481770303000002E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00060601870063700007, -2.7546688216E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.00070959556615000008, -2.769061939E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.000583139422815, -2.7671896532000002E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.000537423242349, -2.7716470868000004E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000582166772801, -2.7774636692E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.00051273958524700007, -2.806824341E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.00047383215860500005, -2.8069027394000004E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.00046791852219, -2.836744352E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.00042503580334600006, -2.875379505E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.00049310963368, -2.8796943297000004E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000409212050727, -2.9218261261000004E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.00041375827277100003, -2.9289974918E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.00045672559645, -2.9692431781000002E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.000451841013273, -2.9735901990000003E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.000454716791864, -2.9868004276E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.00053210870828500009, -3.0050356145E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.000516679661814, -3.0054034141E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00044982516556000006, -3.0287714253000003E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.000344718777342, -3.0506113035000003E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00043999258196000004, -3.0434302971000003E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.00045033969217900006, -3.0420278563000002E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00044866217649500005, -3.0595136195E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.000431569700595, -3.0169581805000002E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000501638278365, -3.0146553399E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00048561012954500003, -3.0012242860000004E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.00051608053036000009, -2.9799184631000003E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.00053397653391600009, -2.9720200473000003E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.000491749320645, -2.9529961466E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.00041812125709800004, -2.9369350159000004E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00058597995666800006, -2.9257285860000003E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.00047519957297500006, -2.9243065001000003E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.000488958146889, -2.8973870940000002E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.00047563656698900006, -2.8622573154E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000299545296002, -2.8384585676000002E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.00026786958915200003, -2.8131078579000002E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.000404355669161, -2.7922942536E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.000474269181723, -2.7883192161000003E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000407774146879, -2.7489837521E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.00043351505883000005, -2.7507832783000003E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.00040494772838400004, -2.7444926673000003E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.000520753674209, -2.7457957913E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.00042208953527700003, -2.7529322324000003E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.00035312052932600003, -2.7425883673E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.000292179669486, -2.7544829209000003E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.00029714178526800005, -2.7833235436000003E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.000424619938713, -2.7869853511000002E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.000283136527287, -2.7966720154E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.00031939373002400003, -2.8191747333000004E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.00045760665671, -2.8526503229000003E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.000432211119914, -2.8912125345E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.00038206143654, -2.9086020731E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.000257874897216, -2.9183347579000004E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.000392711634049, -2.938740181E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00030421136762, -2.9563643693000003E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.000332560215611, -3.0000092011000003E-05, 0.47025000000000006, 0.47025000000000006
