
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37575000000000003, 0.00070066517218900009, -2.7737234632000002E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.000786212156527, -2.771322761E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.000599738501478, -2.7941176086E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00054033420747100008, -2.7964120818000002E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000485659460537, -2.7706055334E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.000596785219386, -2.7555399356000004E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.00070826342562200009, -2.7317033528000003E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.00064004858722900007, -2.7197236705000002E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00069240439916000006, -2.7079857318E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00068341055885000009, -2.6894987968000003E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00062894023722000008, -2.6807587346E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.00068097183248, -2.6686069759000004E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00064700539223800009, -2.6335374059000003E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00074573996244, -2.6253970645E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.00063874461920900006, -2.6165729651E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000682191224769, -2.5768655178000003E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.0007350404630420001, -2.5435283533000002E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000655815936625, -2.5237732189E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.000554374710191, -2.5137342163E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00061215081950600006, -2.5011349862000002E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.000620785169303, -2.4987593861E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.00065637275110900009, -2.4967865102000002E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.00063949875766400007, -2.5026785806000003E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00065062125213400008, -2.5013545383E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.000649937544949, -2.5019109671000002E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000574004661757, -2.5162733436000004E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000527950120158, -2.5305447707000002E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00052946555661000008, -2.5520448617000004E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.000548390613403, -2.5514002118000003E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000610727060121, -2.5690118491E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.00056417909218, -2.6048212021000002E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000675382383633, -2.6290672395E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.000616922625341, -2.6503184927000003E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.00054091925267100007, -2.6669318686000002E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000598145590629, -2.6939072995000002E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00059562223032100009, -2.7327912903E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.000528253207449, -2.7341153327000003E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00050426030065900006, -2.7508027415000003E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.00058769271709, -2.7658879844000003E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00064624415244900007, -2.7708334528000004E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000540376524441, -2.7672553188E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000559054897167, -2.7623855203000003E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00048486297600900004, -2.7512278393E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00044981812243300004, -2.7483993108E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000516714877449, -2.7553791369000002E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00058781960979100009, -2.7512222005000002E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00051135808462300007, -2.748307088E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.000572841672692, -2.7359259548000002E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000583597575314, -2.7338579457000003E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000620228354819, -2.7005780794E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.0005892645567660001, -2.670530921E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000570416974369, -2.6332660127000004E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.000520380097441, -2.6211031582000002E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.000590441632085, -2.5952715077000002E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00059870944824100009, -2.5559638743E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.000513352802955, -2.5630821256E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.00059905479429300009, -2.5406718123000003E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000647787761409, -2.5459430617000003E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.000684200029355, -2.5387129426000004E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.000617430079728, -2.5318393455000003E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.000578332401346, -2.5190640372000003E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.000534152728505, -2.5217765142000004E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.000581490108743, -2.5245268262000002E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.000730050145648, -2.5208286388E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.00060967681929500008, -2.5197450668E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.00060833059251300006, -2.5032519261000002E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.0006536943255920001, -2.5188110158E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00064166268566600009, -2.545449388E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000681338366121, -2.5641713364000003E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00075381045462600009, -2.5981335057000002E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.00068919733166700008, -2.6078636438E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.00072367128450400006, -2.6297691875000003E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.000622406310868, -2.6650484870000003E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.00062135607004200008, -2.6914702175000002E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.00057196058332900006, -2.7063764719000002E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.000538424123079, -2.7257709007000002E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.00057318701874500009, -2.7400785257E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.00053090340225, -2.7510614018E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.000589877716266, -2.7739499274E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.000588538532611, -2.7843092539000003E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.000520922825672, -2.7866861274000002E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000519625900779, -2.7727293855000002E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000520478759427, -2.7936952392000003E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.000593021337409, -2.793236672E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.000560640823096, -2.7994670745E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.00064022478181900006, -2.7868454708E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000527886673808, -2.7895426683E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.000513063801918, -2.7726062399E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.000484136980958, -2.7178053642E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.000505669973791, -2.6993617212000002E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000463146716356, -2.6886935302000003E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000477405730635, -2.6671934393000002E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.00050113786710400006, -2.6692248866000003E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.00060248741647200008, -2.6547968446E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.00062306888867200009, -2.6127196179000002E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.000614956079517, -2.5998127967E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00053529458819, -2.6056559363000003E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.000484214513563, -2.5663357519000002E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.000466346711619, -2.5403460313E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.00061897368868800006, -2.5396162528000002E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000545782677364, -2.5533381631000003E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00063876574859, -2.5372964956000003E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.000607463589404, -2.5223609555000004E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00060024601407300006, -2.5142304366E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.00063991465140100009, -2.5265122531E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00057136855321, -2.5397308491000002E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.000576683029067, -2.5568167985E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.000529232958797, -2.5473413189E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000526089337654, -2.5969815397000003E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.00041215124656400004, -2.6162724680000003E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.000518773042131, -2.6270230592E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00057714822469300008, -2.6271936804E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.00050872197607500008, -2.6594319934E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.00050849642138900007, -2.6815487217E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00052327697631, -2.6998188332E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.000510660291184, -2.7155052521000004E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.00041144638089500005, -2.7372738259000002E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00043478378211100004, -2.7425478038000002E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.000536767707672, -2.7394382414E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.00055796239757900006, -2.7670455893E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.00041432215948600004, -2.7842099371000004E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00048515197704500004, -2.7726859116E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00046323132119100005, -2.7856864108000003E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.000393451715354, -2.7624371796E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000422808487201, -2.7668569601000003E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.000572320073843, -2.7686508474E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00048255812726, -2.7803831472000004E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.000498247973155, -2.7413774660000003E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.000483650655951, -2.7126585337E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.00045388506259800003, -2.6775749575E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.00037060771137500004, -2.6627891202000002E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.000391908106394, -2.6408331905000003E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.00046481017489, -2.6276593417E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.00041123494156600004, -2.6064542908000003E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.000560979126021, -2.5922667191000002E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.000553204677999, -2.5600844310000002E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.000602790503763, -2.5360968721E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.000616746430751, -2.5250959879E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.000557539460715, -2.5181790988E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000534145685378, -2.5307796022E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000453497399576, -2.5116689358000003E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.00049405416939400008, -2.5047493182000002E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.000453426939202, -2.4961796953000002E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.000444087723736, -2.4976521672E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.00051568582421200008, -2.5009559977000002E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000381920457585, -2.5175359042E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.000364137231372, -2.5491113774E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000459361704998, -2.5529703635000003E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.00041630983469100004, -2.5556899345000002E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.00044045777758600004, -2.5680681574000002E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.00052508845692500006, -2.5918234314E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.000559555366635, -2.6391679057E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00056446809321600007, -2.6579471523E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00046911675599400004, -2.6717138098000004E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00052856333786600006, -2.7138679798000003E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.000552140350919, -2.7204829166000003E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.000509673496708, -2.7345360650000004E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.0005566373001780001, -2.7696896723000003E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000457113259472, -2.7734788091000003E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00051012460608, -2.7632901038000002E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.00064214196754600007, -2.7780200980000002E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.00055412098299700006, -2.7828116799000002E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.00057358876802, -2.7995984055E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.00047975991037700003, -2.7928941563000003E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00051228847587500006, -2.7914917155E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.000453765242128, -2.7765239793000004E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.00049852288793800009, -2.7734689866E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.00047720837756100006, -2.7318319553000002E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.00058958173031, -2.7136513381000003E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.00064143713098000008, -2.7281659641E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.000616647710558, -2.6981173505E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.00059562223032100009, -2.6829775379000003E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000595438992605, -2.6569656256E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.00067265465622800007, -2.6304109269E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.000567583541851, -2.5983124942000002E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00061286269919900006, -2.5846507924000002E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.000549793243408, -2.5702269340000002E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.00058282224927100009, -2.5566923796000002E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.000646342814434, -2.5487730454000002E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000587572925724, -2.5352286684000002E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.000624774605967, -2.5270477636000003E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.00064828817267, -2.5051715056E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.00065605557756500006, -2.5012874175000003E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000623287342023, -2.5289940822000002E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.000586945563555, -2.5518853363000003E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000537063751835, -2.5665818612000004E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.00065401155734400008, -2.5470098990000003E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.0006445666076620001, -2.563084854E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00055760995019200009, -2.5713343348E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.00060388300335, -2.6030551453000004E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.000577169412281, -2.6050924134000003E-05, 0.47075, 0.47075
