
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37625000000000003, 0.00064374192152200007, -1.0082568224E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.000661898753606, -1.0247583305000002E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00063259835587800009, -1.0667392417E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00048708324902700006, -1.0825417121000001E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.000567710376345, -1.0693678632E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.0006062301108610001, -1.0889411897000001E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.000563326233532, -1.0726298569E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00056318531278500006, -1.0598657354000002E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00065685203298900007, -1.0638225831E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00067505816696200008, -1.0760107216000001E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000628200126812, -1.0604473573E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.000508031225763, -1.0649887372000002E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00063411379233000006, -1.0895788364E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.00063728558598100007, -1.0963880413000001E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.00051113957306400009, -1.1017767065E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.000466614554171, -1.0971850315E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000538050546311, -1.077892648E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.000515086692758, -1.0816510439000002E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000592309457716, -1.0946863767000001E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.000535795057658, -1.0947395822E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.00053340563317800008, -1.0817139810000001E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000586529728025, -1.0865237527E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.000640302314423, -1.079746653E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.000531643512659, -1.0813825611000001E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000592351774685, -1.0952764569000001E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000597729696892, -1.0886434211000001E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00061576667940200006, -1.0614036910000002E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.000609874201473, -1.0478061995E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000566963281017, -1.0481698155E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000591280404478, -1.0345303963000002E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000614328775555, -1.0463199942E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00055221084039700006, -1.0473825569000001E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.00059625657741, -1.0226513041000001E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000598392274696, -9.8780401460000015E-06, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00057661964092400007, -9.952619621E-06, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00047677138354600005, -1.0144745829000001E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.000419474585215, -1.0314445717E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.00051813869504300006, -1.0492044566000001E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000498318462633, -1.0164502783E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.00052715366473400009, -1.0169340385E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000512091093697, -1.0384565030000001E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00048740746569800005, -1.0346114323000001E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00037327906466100004, -1.0392897821000001E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00044057759805600006, -1.0356377061000001E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00045678197057000004, -1.0486563042000001E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.0005948328180240001, -1.0431293049000001E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00048346738913100006, -1.0525055586E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000539439090062, -1.0782016943000001E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.00045190445962400004, -1.0751340596000001E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.00051573518430800009, -1.0830814063000001E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00046201192890300006, -1.0994207514E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.000443488621386, -1.0870312508000002E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00050363299669700006, -1.0894110346000001E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00042284373194000004, -1.0885804841E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.000500059453771, -1.1089648069000001E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.00048983917804400006, -1.0917739928E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.00044802075717600005, -1.0570273844E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.000476827757666, -1.0627278243E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00048825328121900003, -1.0740210200000002E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.000509067322128, -1.0812469554E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.00056687864707800006, -1.0808079423E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.000604390515946, -1.0829177882E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00051265500951600007, -1.0626774383000001E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.00048331936704900004, -1.0745509826000001E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000572496268433, -1.0674607438E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00047634847578600004, -1.0533374734E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00061323627596700009, -1.0463744729E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.00077925529331000006, -1.0557186215E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00083521998021800008, -1.0326428310000001E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000722007884178, -1.0505928913E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.00076810468453900006, -1.0505817045000001E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.00075173116056200006, -1.0544868019000001E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.000656795687973, -1.0489513443E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.00066769961267700007, -1.0152436516000001E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00064039393328100007, -1.0177449440000002E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.000707910978235, -1.0319115063E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.000638540193904, -1.0324540199000002E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.000546656665392, -1.0358669897E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.00058793235803000006, -1.0310712241E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.000582779932301, -1.0195137293E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.00060121162096, -1.0179701349000002E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.00052767520537600008, -1.0086161637000001E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.00037392048398000004, -1.0315424333E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.00046109562390500005, -1.0335823390000001E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.000514395942446, -1.0439933249E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000540672568604, -1.0568385733000001E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.00058879225980500009, -1.071007955E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00048688589595300005, -1.0613757695E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00048725240049, -1.0403496162000002E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000556334212888, -1.0538898096000002E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.00050913076847800009, -1.0757520613E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.000556693645194, -1.0667559764E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.0006568027311, -1.0561255294000002E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000534998544026, -1.0705437489000002E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.000551033765078, -1.0825948266000001E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.000529106066097, -1.0846417354E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.000610529677942, -1.0933483281E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.000560753571335, -1.0987411770000001E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.000618092657533, -1.1087005078E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000640034442768, -1.0920452041000002E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.000678843178321, -1.0873835890000001E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.00056919758208100006, -1.060345312E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.000618430960458, -1.0867348465E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.000631675007753, -1.0704276974E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.000584880413953, -1.0681346794E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.000610402785242, -1.0572888641000002E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.00047383215860500005, -1.0658737665000002E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.00048685769434100005, -1.0515422218E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000500193331391, -1.0533389286E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.000535414437763, -1.0369688425000002E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.000656640622765, -1.0372819816000002E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000597962294705, -1.0377588296000001E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.000562043453101, -1.0346324416E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00062987767159900009, -1.0098787243E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00057280639885, -1.0032596947000001E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000613053038251, -1.0210251276000001E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.000608506787103, -1.0121620107E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.000628143723588, -1.0047236174000001E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.000635798380245, -1.0086832845000001E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.0006516573484990001, -1.0072081750000001E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.000672943657264, -1.0330538316000001E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00066185643663600009, -1.0502250916E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.00069334887666600009, -1.0467491848000001E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000649923458695, -1.0333433238E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.000598850427195, -1.0696432582000001E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00061065657064300009, -1.0803283658E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.000555044331122, -1.0907337128000001E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.000524616218172, -1.0909434423000001E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.00057608395582100006, -1.0850947547000001E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.00049413170199800007, -1.0879904039E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.0006809154292570001, -1.0864105207E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.000568464573007, -1.0786742678E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.000647386012133, -1.0872536222000002E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00071698235115, -1.0632060366E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.000737577851396, -1.0821376236E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.00070027046604100008, -1.0788168765E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00069773301947900009, -1.0779737750000001E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.0006799427792430001, -1.0754891264000002E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000629497051705, -1.0899339031E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000719251926057, -1.0779667718000001E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.00068145111436, -1.0815755559000001E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.000654074945487, -1.0874199688000001E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.0007542051607740001, -1.0582283721E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000720407871995, -1.0843495147000002E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.00071799027500700008, -1.0844488315000001E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.000676291645505, -1.0697313883000001E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.0006975568248890001, -1.0626718904000001E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.00071341579314300007, -1.0486241990000001E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.000755290617235, -1.0328455573E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.00082762172678500009, -1.0371114513E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.000764925847761, -1.0274023225000001E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.000773313455284, -1.0380495951E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.000709651969373, -1.0312320228000001E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00067398679675500009, -1.0225212463E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.000668841472361, -1.0386004760000001E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.000753683561925, -1.0294786989000001E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.00078669143840700011, -1.0444645341E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000846603186801, -1.0612066035000001E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00085434241918800008, -1.0569001461E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.00083948427345600007, -1.0521839613E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.000956516654696, -1.0463213584E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.00089661893434800008, -1.0453020877000002E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.00078915135236500011, -1.0571210623E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.000811861420516, -1.0566805940000001E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.00080792134394900011, -1.0503915291000001E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.000737909169402, -1.0624915376E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.00070199731271700008, -1.0622733498E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000780192785896, -1.0740363905000001E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.00074822100577900009, -1.0749676221E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.000729112711269, -1.0750766705E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.00090211676433700006, -1.0709562048000001E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000834289588965, -1.0884266885E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.000778353132773, -1.0909168850000002E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.000682684592903, -1.0852709238E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.000670215929858, -1.1015808923E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.000737754104193, -1.1030085261000001E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.00073184043867500007, -1.0898584151000002E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.00071560789365300006, -1.0627250049000001E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000609972863458, -1.0708708942000001E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.00064562389161400009, -1.0801996723E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.00072873209137500007, -1.094074014E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.000664788589347, -1.0929946257E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000667234417051, -1.0522385310000001E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.00063482567202300007, -1.0467044376E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000772982195485, -1.0747341548000002E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.000748199876398, -1.0825709978E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.000735583191272, -1.0624299648000001E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00070258940104400008, -1.042967051E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.00070441496791300007, -1.0455719348E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.000709525076672, -1.0415996258E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.000794987427071, -1.0490171007000001E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.00073849415639400009, -1.0441960512E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.00058420374989500009, -1.0410235518E-05, 0.47225, 0.47225
