
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37575000000000003, 0.000517673499417, -1.2808032807000001E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00048363654059400003, -1.2880739632000002E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.00042208953527700003, -1.2935143786E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00039288078551200003, -1.2997712474E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00033793112379500005, -1.2917987078000001E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.000425973237725, -1.3203429262000002E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000383125763619, -1.3093209418E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.00030890564085, -1.3128807950000002E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00036702005309100004, -1.3114868125E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.000414970621932, -1.3230680452000002E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00044515909394200005, -1.3101920558000002E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000417832285166, -1.3079563359000002E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00038062356179600004, -1.2938722648E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.000460454233689, -1.3003710592000002E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000414829642978, -1.3022530766E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.00036487734178100004, -1.2744038031E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00048071850324000006, -1.2723763575E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000435079826275, -1.2782264093E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00038663586019500006, -1.2749882444E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000386938947486, -1.2562649317000002E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00040122616337600004, -1.2390741176000001E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.00034326678724, -1.2376018276000001E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000408521300415, -1.2255703041000001E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00047891409485600005, -1.2304933989000001E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.000534286664333, -1.2357380001E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000496415363159, -1.2205256098E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000517807435244, -1.2346208678000002E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.000592499738559, -1.2121741747000001E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.000598617829382, -1.2304822121000001E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000510082289111, -1.2272033928E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.00052393955411400009, -1.2359659195E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00053922762163000006, -1.2188113942000001E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.000641824794002, -1.2271335436E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000638187746517, -1.2368859643E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000552429351956, -1.2477415112000002E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.000381025311071, -1.2474731193E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.000519590685144, -1.245166095E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00048748499830300005, -1.2496290765E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.000537514861207, -1.2711991076E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00054244173225000006, -1.3037659301E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.00050559244118600008, -1.2811445231000002E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00050791137618900009, -1.2893281564E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.000525603012647, -1.2786193111E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00047826563241000003, -1.3040399608E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000595812511165, -1.2973803678E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00056144432164700008, -1.3219844732000002E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.000517694628797, -1.3041560123000002E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00047757488209800004, -1.2932738173000001E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000535858445801, -1.2922489987E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.00061066361377, -1.312229233E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000508630357217, -1.3017748643E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000526068208274, -1.2979033272000002E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.000546748342458, -1.3185630451000001E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00058196939062300009, -1.3259231309000001E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00054113776423, -1.2938737200000001E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00057662668405100009, -1.2854425222E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000516115804203, -1.2772714399000002E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.00059341604355700006, -1.2781621081000001E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.000538452295586, -1.2722337488E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00061542127514300007, -1.2607936696E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.000606758752838, -1.2472186427E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.00061349000316100006, -1.2599757611000001E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.000530536868609, -1.2432323274E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.000573024910409, -1.2473276911E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.00053231307538200009, -1.2270761545000002E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000607738504186, -1.2300963135000001E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00059316231636300008, -1.2049734323000001E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00059092795709100008, -1.2290560335E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.00050480302888900009, -1.2428170521000002E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.000525335140992, -1.2223139493E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.00055350072216200008, -1.2094518752000001E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.00048355900798900003, -1.2184254956000001E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.00058445747708900007, -1.1941681805E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.00056643463904, -1.2001944015000001E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000597905891482, -1.2197929209000001E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00046163835213500003, -1.2267363672000002E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.00042555032996500006, -1.220176091E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.000422632263508, -1.2612775208000001E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.000369381275959, -1.2699505533000002E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.000445271871286, -1.2697086277000002E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.000372031499865, -1.2681510270000002E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.00049131934065400006, -1.2882319425000002E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.00044965601409800005, -1.2832306311E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.00041322965989800005, -1.2809710825000002E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.000443629600341, -1.2998831153000002E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.00046382338041400003, -1.2939016415000001E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000436320347944, -1.2535132555000001E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.00047736344276900003, -1.2763975974000001E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00034356987453100003, -1.2678588064000002E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00039188697701300005, -1.2700693333000001E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.00032370738335900004, -1.2607517419000002E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000421293079853, -1.2693282770000002E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.00046226568520100006, -1.2758383491000002E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.00045893175411, -1.2600079572000002E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.00046638195635800004, -1.2807529856E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.00044190976768700006, -1.2593465726000001E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00051916774828000009, -1.2228228115E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.00037757158861500005, -1.2370481272E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00047719426220300005, -1.2391733435000001E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.00058151123812400006, -1.2258583411000002E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000522311369423, -1.2325444914000002E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.000378368044039, -1.223308027E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.00038815129664700003, -1.2330143363000002E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00044589917524700005, -1.2316091670000001E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.00049397663679, -1.2434518794000001E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.000497352797538, -1.2355898434000002E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.00046892644604700005, -1.2369823708000001E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.00040035918937100003, -1.2481861631000001E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000404743332183, -1.2421893189000001E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000400768010877, -1.2156584489E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.000342738174368, -1.2330940081E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.000382427941076, -1.2363112546E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.00034619893995100004, -1.2647226868E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.00052289635641500007, -1.2630644051E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00044334059930400006, -1.2597828572E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.000492341408972, -1.2454764146E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000572094519157, -1.2450122995000001E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00048806297127200005, -1.2463405255000001E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.000450114166597, -1.2817233255E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.00053588667651600008, -1.2716521269000002E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.000581116531976, -1.2755027456E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00048334756866100004, -1.2601001799E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.000507671735249, -1.2866995348E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.000552274286747, -1.2864240489E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.00056625134311600006, -1.2898426576000002E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.000532158010174, -1.2733159565000002E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00049007177585700008, -1.2697380043E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.000545056711417, -1.3003361346000001E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00055710953893100006, -1.2870644241000002E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.00048849999439, -1.2686725313E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000522219750565, -1.2762536244E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00044971238821700006, -1.2902523849000002E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.00047818809980500004, -1.2584629076000002E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.000470089435112, -1.2716591300000001E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.000410473701777, -1.2662732843E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00043254237971300004, -1.2511168279E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.00043506574002100004, -1.2431778487E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00039522792212700003, -1.2315644199000001E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00043885075138, -1.2268216778E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.00045790270087300004, -1.2158780009000001E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000503661169205, -1.2048882127000002E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.00049202417722, -1.2020414033000001E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.000464316777652, -1.2155592231E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.000473853317089, -1.2194909687000001E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.00051853340119100008, -1.2292084648000002E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.00043324017315200005, -1.2116261132000001E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.00047880836064, -1.1945233382000001E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.00046903218026300003, -1.2194671399E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.00030479638371600003, -1.1879335943E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.00035916102933700005, -1.1744046787000001E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.00029456205084, -1.1943555364E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.00047367005026900005, -1.2163058273E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.000487231271109, -1.2214330127000002E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00052071135724, -1.2316580978000001E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.000275996455457, -1.2508301552E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.00036861299304300003, -1.2393565157000002E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00036695660674, -1.2403576875E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.000433578505181, -1.2419054656000001E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.00044278378482000004, -1.2419012819000001E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.000445166137069, -1.2531832908E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.000400549499318, -1.2796232113000001E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.00041743757901700003, -1.2874265849E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.00050073605962100008, -1.3082233636000001E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.00044616701779900004, -1.3121886695E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00052165583474600007, -1.287289524E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.000467481528176, -1.2936094208E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.00048923300346400008, -1.2656650142000002E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.000482212781208, -1.2659111235000002E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000408493098803, -1.2699015315E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.00055172451539000006, -1.2891827282E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.0005654125707220001, -1.3028543435E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.000503534334712, -1.2921356756000002E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.00047667973558400005, -1.2730111848000002E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.00039881558041100003, -1.2897252418000002E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.00042939174454700006, -1.2860717106E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00040367900510300005, -1.2918210814E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.0004177899973, -1.2865988538E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.000256761268247, -1.2739898921E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.00040274157072400004, -1.260614772E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000463485048385, -1.2653923477000001E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.000421532720793, -1.2687117305E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.000507939606905, -1.2439258171E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.000420729193138, -1.2357281776000001E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000428271043347, -1.2378352949E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.000325892382534, -1.2413978766E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000499114918057, -1.2376744962E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.000346748740412, -1.2407519534E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.00030505014001400003, -1.2249243809000001E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.000272183242487, -1.2240742763E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.00043694060877900006, -1.2284296645000002E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.00047315552365000005, -1.2186632375E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.00043610183638500004, -1.2256933587E-05, 0.47125, 0.47125
