
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37625000000000003, 0.00044019700726500004, -1.0655535334000001E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.000442974094767, -1.0339053915000001E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.000473987223813, -1.0276903595000001E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00044814060675000004, -1.0405048670000001E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00046700221719200006, -1.0212111192E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000512105238158, -1.0277519323E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.000551654025912, -1.0389808267000001E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00055237294873200006, -9.985072211E-06, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.000620263570454, -1.0053261576000001E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00057120638666700006, -1.0276008652E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.00069188280031100009, -1.0357090105E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00064815429505, -1.0429027498000001E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00062596576754, -1.0224373000000001E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.00059046980459200005, -1.0341779671000001E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000463012809632, -1.0396953257000002E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00045578111894400004, -1.0260614545E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.00050261802971400006, -1.0280161405000002E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00046640311484200006, -1.0444351574E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00048355196486200006, -1.0331349586000001E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00041729660006200003, -1.0352644495000002E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.00049489998491500007, -1.0447050045000001E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000524454109836, -1.0394156561000002E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.000548771233298, -1.0358796317E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.000396376824938, -1.0552250387000001E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000407168001402, -1.0551229934000001E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00053392013069200009, -1.0575544366E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00048284008516900006, -1.0631150872000001E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00056073244195400007, -1.0753367860000001E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000623787811492, -1.0542463315000001E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000521402107552, -1.0816230315000002E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000566152681131, -1.0802206816E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.0006626740796490001, -1.0779038348E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000629278540146, -1.0614554412000001E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.0005647993530150001, -1.0404475688E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.000476912333397, -1.0466988897E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00048958545085000008, -1.048667491E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.000511224148795, -1.0453817595000001E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.000490762526169, -1.0377000763E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00059861078625500009, -1.0342185305000001E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.00049793079961100008, -1.0276987268000001E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000514445302542, -1.0189348359E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00064828817267, -1.0260796444000001E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00045897404197600006, -1.0104100511E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00040661820094100003, -1.0214082977E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00044465161045100003, -1.0185083738E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.000577930652071, -1.0400406609E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00042522611329300005, -1.0394981473E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.00044936701306100003, -1.0225044207E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.00045874144416300003, -1.0279224625000001E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000488711404614, -1.0147011380000002E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00049962243065200009, -1.0191599358000001E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00048816870548800003, -1.0056310202E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.000508468248881, -1.0106924492000001E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00046149740228400006, -1.0336439118E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.000501123722643, -1.0229798136E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000522247923072, -1.0311984624E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000501003931277, -1.0141880011E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.00056911300635000006, -1.0523377568000002E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.000517610053066, -1.0502992154000001E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00052155717276000007, -1.0787078281E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.00047138636000500006, -1.0737638149000001E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00044925423571800003, -1.0827317965E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00048076079110600004, -1.0837902664E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.00036814779741700004, -1.0771739653E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000497310538776, -1.0806876162E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.000540905166417, -1.0691441275000001E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.000417423463659, -1.0648880561000002E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.00046178637421700005, -1.0819404451E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00046295640640900003, -1.100865029E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.00044515205081600004, -1.1056398762E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.00046390795614600005, -1.0841188669E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.000496189808473, -1.0917124200000001E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.00047742688912000004, -1.0868747268000001E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.00052848580526200007, -1.0802080396000002E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00056180381216100006, -1.0820690477000001E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.000579636369366, -1.0761002159000002E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.00052307965233900006, -1.0839175047000001E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.00057705660583500006, -1.0907211617000001E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.000405236729421, -1.0649243450000001E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.00049060746096100006, -1.0567770914000001E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000603410764597, -1.0598013432000001E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000515312247444, -1.043831162E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.000539608241525, -1.0365409253E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.00038798918831200004, -1.051036088E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.00047218284453300004, -1.048573813E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000438357354142, -1.0384536836000001E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.00044674499076800004, -1.0520623619E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00038648079498700003, -1.0445050975E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00037251785397500003, -1.048548711E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.0003734412021, -1.0410151845E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000468933489174, -1.0474441297E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.00049479422159500006, -1.0612555343000001E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.00049490702804200009, -1.0576859495000001E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.00049913610564500009, -1.0533067325000002E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.00057456851936900008, -1.0619839486000002E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00055632716976100009, -1.0905645468E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.000537437328603, -1.0769111213E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.000429321255069, -1.0480187484E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.00051834306214000006, -1.0692349861E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000521747511812, -1.0583136827E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.0006237243651410001, -1.0672132703E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.000596312980633, -1.0688057955000001E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00052545499056600006, -1.0721838407E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.00048737926408600005, -1.0714945347E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00052883819444100009, -1.0747425222E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.0006568802637050001, -1.0862147064000001E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.00076603947673, -1.0757771634000002E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.00072288187220700007, -1.0948318049000001E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.00075330998515700011, -1.0916397514E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.000598617829382, -1.0948961062000001E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.000565229333006, -1.0791566638E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000605927023571, -1.0851926163000001E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.000630568421911, -1.082610197E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00073965010233200009, -1.0776409908E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.000632189563476, -1.0680563719E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.00059299316490100007, -1.0831582586E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.000591717369389, -1.0636408661000001E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.000608076807112, -1.0570133782000001E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.00071534706512500009, -1.0509465938E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.00059276761021500007, -1.0126359484000001E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00056220556143700006, -1.0191879483E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.000597377307713, -1.0187558473E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.00058311829343400006, -1.0409774404000001E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000511280552018, -1.0167648725000001E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.000631689094007, -1.0032149476000001E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00068277621176100008, -1.0173745068E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00063173845410300006, -1.0169774214E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00062493671430300009, -1.0204057617E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.00061456841649500007, -1.0275463865E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000571650452912, -9.9942162710000011E-06, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00065105821704500007, -1.0105162801E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.00068233220372300007, -1.0124206710000001E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.0006959145539440001, -1.0277840374000001E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00073122722096700011, -1.0210013897000001E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.000813200604171, -1.0291277249E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.00078362534986800006, -1.0433250281000001E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.000682395591866, -1.0599202142E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.000652827380691, -1.0739246136000001E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000760104681831, -1.0506333638000002E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.00072650477523000009, -1.0524160643E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.000714733847417, -1.0699271115000001E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.00059183017583600006, -1.0760805708000001E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.000555009115487, -1.0669908988E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000692608824465, -1.0608150660000001E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.00072269863449000006, -1.0550600564E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.000649401859846, -1.0636534171000001E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.00062113051535600007, -1.063527543E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.000669912842568, -1.0493540685000001E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.000581461878028, -1.0521336662000001E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.000644101412036, -1.0509564163000002E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.000606265384704, -1.0525377547000001E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.000610529677942, -1.0828744053E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00069544225698300009, -1.0838839444E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.000697965617292, -1.0740587641E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.00083355652168400009, -1.0670803931E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.000911145820282, -1.0875360203E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.00083553011063500009, -1.0931232282000001E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000808055279776, -1.0867824130000001E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00083024374907800008, -1.0815293535000001E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.00088927446631700011, -1.0596755601E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.0007543461397290001, -1.0450280570000001E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.000861602311488, -1.0309929166000001E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.00084343139315, -1.0408138223E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00088412204058800007, -1.0302784176000001E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.0007774438709020001, -1.033112585E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.0007476994651370001, -1.0276554349E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.000629884714726, -1.0135741832E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.00059638347011100007, -1.0153652511000001E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.00067613658029600009, -1.0322065464000002E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.00063715869328, -1.0278889022000001E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.000594734097831, -1.0041293535000002E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000721197284292, -1.0210307664E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.00065186881693100006, -1.0199527424E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.000672266993206, -1.0128414942E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.000641641498078, -1.0119088984000001E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.0007146845455280001, -1.0176806427E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.000704161182512, -1.0057120562000001E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.000761091476306, -1.0245206795E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.00080683588748800008, -1.0455006304000002E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.000649578054436, -1.0502754776000002E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.000609112961683, -1.0561129784E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.00070566253271, -1.0582843061000002E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000736210495234, -1.0763099453E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.000589292729273, -1.0879960428E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000703844008967, -1.0718692465000001E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.00063072348712000007, -1.0878967259E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.000606039830018, -1.1145813914E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.000544979178812, -1.1022772014E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.000521803856827, -1.0918242879000001E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.00062151113525, -1.0980169463E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.00067727843998, -1.0979693798E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.00072828802513000008, -1.0941299479E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.00077542802318900008, -1.1014914890000002E-05, 0.47225, 0.47225
