
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37875000000000003, 0.00045917139505000006, -0.00080033228732600008, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.00043417056440400004, -0.00080157758202400011, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00052192370640100007, -0.000802268506959, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00043147100950600005, -0.0008028556476350001, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00032095846836500004, -0.00080369075294600006, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000435291265603, -0.00080428959336100011, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.000368584820535, -0.0008047647424970001, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00040039443410900004, -0.000805122544989, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000480330840219, -0.00080524373333900007, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.00043543928768500004, -0.000805122370366, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00026032776804600004, -0.00080519658513400006, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.00023357187456, -0.0008048255695030001, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00028425722848600003, -0.0008043177076620001, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00026727048680200003, -0.000803852104582, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.000337677396601, -0.00080326071474700006, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000304591987515, -0.00080274353968000009, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000312042189762, -0.000802332593594, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.000256704865023, -0.000800990324933, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00011776595056300001, -0.00079981825547300006, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.00018305568664800002, -0.00079886167077300007, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00022389435616800002, -0.00079803704284100009, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.000252849364188, -0.00079706421820400011, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00035124563146400004, -0.000796414446086, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000513825041708, -0.00079554138938, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000404982973123, -0.000794894411229, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000321388419252, -0.000794251973275, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.000324066844769, -0.000793828105088, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.00029371623531900004, -0.00079358939547100006, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.00040341820567800003, -0.000793238636106, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00037985527887900004, -0.000793268845882, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00033205977524600005, -0.0007932306034490001, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00046015818952600005, -0.00079330033622700006, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.00047300750156900004, -0.0007938636699690001, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000344789266819, -0.000794129970018, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000314325880026, -0.00079455744708000007, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000329310889356, -0.000795059953816, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00038113104528700006, -0.000795977655798, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00036798568908100003, -0.00079710315913, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000311443087412, -0.000798000313807, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.000412630528444, -0.0007991001475600001, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.000322896812577, -0.000800205627456, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00018539576558400001, -0.00080097501631800011, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000284630805254, -0.00080172566231300011, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000368091423297, -0.0008030667668210001, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.00042096883407800005, -0.000803417700808, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00048332641017600006, -0.000803775212262, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00035722975735600005, -0.00080406671622800007, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00041017061448700003, -0.000804225739557, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000344669446349, -0.00080446654465000011, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.000319605169352, -0.000804209674243, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.00032013381132900003, -0.00080425990745400006, 0.40375, 0.40375
DataValue, 0.40425, 0.00053455453598900006, -0.00080426433123600006, 0.40425, 0.40425
DataValue, 0.40475, 0.00051042065024400006, -0.00080364209134100011, 0.40475, 0.40475
DataValue, 0.40525, 0.00047567885485500004, -0.000802979920991, 0.40525, 0.40525
DataValue, 0.40575, 0.000498163397424, -0.00080243387492400008, 0.40575, 0.40575
DataValue, 0.40625, 0.00046025688061500006, -0.00080185855040300011, 0.40625, 0.40625
DataValue, 0.40675, 0.000459425151348, -0.00080137606710200008, 0.40675, 0.40675
DataValue, 0.40725, 0.000460249808384, -0.00080065033398600007, 0.40725, 0.40725
DataValue, 0.40775, 0.00048034492647300005, -0.00079929578350900008, 0.40775, 0.40775
DataValue, 0.40825, 0.00039915391244000004, -0.00079814222408500007, 0.40825, 0.40825
DataValue, 0.40875, 0.0003842675942, -0.00079732679296300006, 0.40875, 0.40875
DataValue, 0.40925, 0.00038282971945600004, -0.000796347274445, 0.40925, 0.40925
DataValue, 0.40975, 0.00048378456267500003, -0.00079577020369500011, 0.40975, 0.40975
DataValue, 0.41025, 0.00046332294005000003, -0.000794868101366, 0.41025, 0.41025
DataValue, 0.41075, 0.0006372644566, -0.000794131483417, 0.41075, 0.41075
DataValue, 0.41125, 0.0005531624192370001, -0.000793752085883, 0.41125, 0.41125
DataValue, 0.41175, 0.00044876791071100003, -0.000793278566562, 0.41175, 0.41175
DataValue, 0.41225, 0.00050047528930000009, -0.000793200044427, 0.41225, 0.41225
DataValue, 0.41275, 0.00042122259037600005, -0.00079286156687900008, 0.41275, 0.41275
DataValue, 0.41325, 0.000294251920423, -0.00079279462806900011, 0.41325, 0.41325
DataValue, 0.41375, 0.00040615300531500004, -0.0007930190186020001, 0.41375, 0.41375
DataValue, 0.41425, 0.00029825544334, -0.00079342699609700009, 0.41425, 0.41425
DataValue, 0.41475, 0.000332532013999, -0.0007938807830210001, 0.41475, 0.41475
DataValue, 0.41525, 0.000382970669307, -0.00079445244045900007, 0.41525, 0.41525
DataValue, 0.41575, 0.000355129333911, -0.00079477136023300011, 0.41575, 0.41575
DataValue, 0.41625, 0.00027139383018900005, -0.00079547095811, 0.41625, 0.41625
DataValue, 0.41675, 0.00030206865631, -0.00079616846051100009, 0.41675, 0.41675
DataValue, 0.41725, 0.000320436898619, -0.00079679640475700006, 0.41725, 0.41725
DataValue, 0.41775, 0.000424683385063, -0.00079755706246900009, 0.41775, 0.41775
DataValue, 0.41825, 0.00036222711787600004, -0.00079860101686800007, 0.41825, 0.41825
DataValue, 0.41875, 0.00031732147908800003, -0.00079937820555600007, 0.41875, 0.41875
DataValue, 0.41925, 0.000386847328627, -0.00080032163532500007, 0.41925, 0.41925
DataValue, 0.41975, 0.000403164478485, -0.000801311573014, 0.41975, 0.41975
DataValue, 0.42025, 0.000311619282002, -0.00080201937817, 0.42025, 0.42025
DataValue, 0.42075, 0.00035246502375200004, -0.000803121831268, 0.42075, 0.42075
DataValue, 0.42125, 0.000345909968019, -0.000803470204119, 0.42125, 0.42125
DataValue, 0.42175, 0.00036391874891700005, -0.00080361554864800012, 0.42175, 0.42175
DataValue, 0.42225, 0.00038284380571000003, -0.00080376089317700007, 0.42225, 0.42225
DataValue, 0.42275, 0.000316785793984, -0.000803717004601, 0.42275, 0.42275
DataValue, 0.42325, 0.000288817565888, -0.00080397614510700007, 0.42325, 0.42325
DataValue, 0.42375, 0.000318364647683, -0.000804084644187, 0.42375, 0.42375
DataValue, 0.42425, 0.00033952406374700004, -0.00080382922897100008, 0.42425, 0.42425
DataValue, 0.42475, 0.00028776735416600005, -0.00080334226368000011, 0.42475, 0.42475
DataValue, 0.42525, 0.000263781490503, -0.000802673224825, 0.42525, 0.42525
DataValue, 0.42575, 0.00030479638371600003, -0.000802089169156, 0.42575, 0.42575
DataValue, 0.42625, 0.00029614794766500004, -0.00080144114326700011, 0.42625, 0.42625
DataValue, 0.42675, 0.00019396666903000003, -0.00080077262828100008, 0.42675, 0.42675
DataValue, 0.42725, 0.00016499051707800002, -0.000799889327027, 0.42725, 0.42725
DataValue, 0.42775, 0.000147411701619, -0.00079900835407900009, 0.42775, 0.42775
DataValue, 0.42825, 0.00031314176158000003, -0.00079806294525, 0.42825, 0.42825
DataValue, 0.42875, 0.00027730746660400003, -0.000796687614638, 0.42875, 0.42875
DataValue, 0.42925, 0.00030618492746700005, -0.00079589668894200006, 0.42925, 0.42925
DataValue, 0.42975, 0.000255922495853, -0.000795160536654, 0.42975, 0.42975
DataValue, 0.43025, 0.000286956783384, -0.000794442603365, 0.43025, 0.43025
DataValue, 0.43075, 0.00043870272929800004, -0.00079364661360200011, 0.43075, 0.43075
DataValue, 0.43125, 0.000501285830978, -0.000793088402133, 0.43125, 0.43125
DataValue, 0.43175, 0.00047690529027000005, -0.00079291174188300011, 0.43175, 0.43175
DataValue, 0.43225, 0.000463816337287, -0.000792772974819, 0.43225, 0.43225
DataValue, 0.43275, 0.00041128427255900004, -0.0007922435179350001, 0.43275, 0.43275
DataValue, 0.43325, 0.000345557549736, -0.000792235659901, 0.43325, 0.43325
DataValue, 0.43375, 0.00044039436033900005, -0.000792402308434, 0.43375, 0.43375
DataValue, 0.43425, 0.00040102881030200003, -0.00079256622120700007, 0.43425, 0.43425
DataValue, 0.43475, 0.000285547110252, -0.000793469778728, 0.43475, 0.43475
DataValue, 0.43525, 0.00032016201294, -0.0007938839844430001, 0.43525, 0.43525
DataValue, 0.43575, 0.00033812143374200004, -0.00079375674249600008, 0.43575, 0.43575
DataValue, 0.43625, 0.00038365437649200005, -0.00079433893552, 0.43625, 0.43625
DataValue, 0.43675, 0.000303358508972, -0.0007950637955220001, 0.43675, 0.43675
DataValue, 0.43725, 0.000287288072286, -0.00079595146235100008, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.00028558939811800004, -0.00079715513857100007, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00030355586204700003, -0.00079810374882100009, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.000352183094947, -0.000799150730018, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00050125765847000006, -0.00080028007505500009, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00039946404285700005, -0.0008008049917410001, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.00043063226621600006, -0.00080137263285, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.00038597331149500005, -0.000802370719612, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.000377078191377, -0.00080266635632100011, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.000474959932035, -0.00080340373097000008, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.000436235772213, -0.00080333038931700007, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.000503893767018, -0.00080312829231800006, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.000400612945668, -0.00080345518654200007, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.000339509977493, -0.00080338976113100008, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00033986239577600005, -0.0008032798068600001, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.000332228926709, -0.000802779977676, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000349250942236, -0.000802021473646, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.00027497444534700004, -0.00080175721086600006, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.000201388684218, -0.000801059068181, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.00035887205740400005, -0.000800115347374, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.00036728085251500005, -0.000799462839495, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000281339191133, -0.000798586755991, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.00041610540938600004, -0.000797597167548, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.00036206500954000004, -0.00079685577657100006, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000400789140258, -0.000795954489149, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.00026579032419200003, -0.00079485599417200006, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.00030278757913000003, -0.00079385866411000011, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.000315002544085, -0.000793182814959, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.00035367030068300003, -0.000792764069047, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00036055664531900005, -0.000792465638369, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00037523853825400003, -0.00079225964145700006, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00045337757910600006, -0.000792155042291, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.000396686955355, -0.00079190364340300009, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.000349546957295, -0.000791918195318, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.00048745679669100005, -0.00079226546222300011, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000461102667032, -0.00079270260175700008, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00050752371316800009, -0.000793569430243, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.00047886476386300005, -0.000794083403889, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.000526808260474, -0.000794506864622, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.00037276453804200004, -0.00079504202585700006, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.00047770177479800004, -0.000795559026301, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00047363480553000003, -0.000796710548457, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.000542293710168, -0.00079757429193700008, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.00049043830949800009, -0.00079862528946300008, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.000509010977112, -0.00079938193084700012, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000385317805922, -0.00080042751506000012, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.000442057789769, -0.000801173446234, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.00044549038284500005, -0.000801999354735, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.00035226767067800003, -0.000802246562671, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.00031023073825100003, -0.000802641967312, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.0004329723306, -0.000803237431683, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.00029120699036900004, -0.00080314057413500011, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.000383576843888, -0.00080315402010500006, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.00034821481676800003, -0.000802876544185, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.000455936184153, -0.000802751281299, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.000504189811181, -0.00080224033445100006, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.00044358024024400005, -0.000801681657322, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.000404214690207, -0.00080127757974, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.00034813728416300003, -0.00080066069494900006, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.000392323971028, -0.00079982337774700009, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.00035336721339300004, -0.000799096946139, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.00040728782187200003, -0.000797978020273, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.00026063085533700004, -0.000797229178715, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.00030487391632100003, -0.000796044012532, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.00021129880042300002, -0.00079541752347700011, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00033786063431800003, -0.00079448573524100008, 0.46975000000000006, 0.46975000000000006
