
SetupTitle, 13
DataValue, 0.66165000000000007, -0.8984766602516171, -4.690442438E-06, 0.66165000000000007, 0.66165000000000007
DataValue, 0.66175000000000006, -0.89881187677383412, -4.7420057850000006E-06, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66185, -0.898452818393707, -4.7036369320000007E-06, 0.66185, 0.66185
DataValue, 0.66195, -0.89873272180557207, -4.7028952390000005E-06, 0.66195, 0.66195
DataValue, 0.66205, -0.89857941865921009, -4.706455456E-06, 0.66205, 0.66205
DataValue, 0.66215, -0.898764133453369, -4.747783805E-06, 0.66215, 0.66215
DataValue, 0.66225, -0.8983573317527771, -4.7462158360000007E-06, 0.66225, 0.66225
DataValue, 0.66235, -0.898298025131226, -4.7453045230000005E-06, 0.66235, 0.66235
DataValue, 0.66245000000000009, -0.89832431077957109, -4.711915153E-06, 0.66245000000000009, 0.66245000000000009
DataValue, 0.66255000000000008, -0.89846235513687112, -4.7122471190000007E-06, 0.66255000000000008, 0.66255000000000008
DataValue, 0.66265000000000007, -0.89837378263473511, -4.739201813E-06, 0.66265000000000007, 0.66265000000000007
DataValue, 0.66275000000000006, -0.898417234420776, -4.7233229450000007E-06, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66285, -0.89832156896591209, -4.727779924E-06, 0.66285, 0.66285
DataValue, 0.66295, -0.8981604576110841, -4.724085557E-06, 0.66295, 0.66295
DataValue, 0.66305, -0.89841514825820912, -4.725342933E-06, 0.66305, 0.66305
DataValue, 0.66315, -0.898558735847473, -4.7393004930000005E-06, 0.66315, 0.66315
DataValue, 0.66325, -0.89857357740402211, -4.7463640840000006E-06, 0.66325, 0.66325
DataValue, 0.66335, -0.898386836051941, -4.7439061750000005E-06, 0.66335, 0.66335
DataValue, 0.6634500000000001, -0.898492336273193, -4.779089068E-06, 0.6634500000000001, 0.6634500000000001
DataValue, 0.66355000000000008, -0.89811927080154408, -4.767858172E-06, 0.66355000000000008, 0.66355000000000008
DataValue, 0.66365000000000007, -0.89833402633667, -4.746646482E-06, 0.66365000000000007, 0.66365000000000007
DataValue, 0.66375000000000006, -0.89841091632843006, -4.748984793E-06, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66385, -0.898428678512573, -4.7618259490000007E-06, 0.66385, 0.66385
DataValue, 0.66395, -0.89845544099807706, -4.802081094E-06, 0.66395, 0.66395
DataValue, 0.66405, -0.89850229024887107, -4.782677479E-06, 0.66405, 0.66405
DataValue, 0.66415, -0.898400068283081, -4.773897672E-06, 0.66415, 0.66415
DataValue, 0.66425, -0.89837229251861606, -4.779880328E-06, 0.66425, 0.66425
DataValue, 0.66435, -0.89860075712204, -4.7607804850000005E-06, 0.66435, 0.66435
DataValue, 0.6644500000000001, -0.898683428764343, -4.789444574E-06, 0.6644500000000001, 0.6644500000000001
DataValue, 0.66455000000000009, -0.898445010185242, -4.810112387E-06, 0.66455000000000009, 0.66455000000000009
DataValue, 0.66465000000000007, -0.898295521736145, -4.8325036910000007E-06, 0.66465000000000007, 0.66465000000000007
DataValue, 0.66475000000000006, -0.89857184886932406, -4.83305439E-06, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66485, -0.898414134979248, -4.833534604E-06, 0.66485, 0.66485
DataValue, 0.66495, -0.898361563682556, -4.825694305E-06, 0.66495, 0.66495
DataValue, 0.66505, -0.89851856231689409, -4.846065622E-06, 0.66505, 0.66505
DataValue, 0.66515, -0.898541867733002, -4.834516403E-06, 0.66515, 0.66515
DataValue, 0.66525, -0.89836269617080711, -4.824239113E-06, 0.66525, 0.66525
DataValue, 0.66535, -0.898192405700684, -4.8424913070000006E-06, 0.66535, 0.66535
DataValue, 0.66545, -0.89839679002761808, -4.82664791E-06, 0.66545, 0.66545
DataValue, 0.66555000000000009, -0.89826554059982311, -4.859104592E-06, 0.66555000000000009, 0.66555000000000009
DataValue, 0.66565000000000007, -0.89841365814209007, -4.8404922380000005E-06, 0.66565000000000007, 0.66565000000000007
DataValue, 0.66575000000000006, -0.898236691951752, -4.8671431610000006E-06, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66585, -0.89829307794570912, -4.8566325860000005E-06, 0.66585, 0.66585
DataValue, 0.66595, -0.898397564888, -4.9070940800000005E-06, 0.66595, 0.66595
DataValue, 0.66605, -0.898469746112823, -4.8799633990000006E-06, 0.66605, 0.66605
DataValue, 0.66615, -0.89870196580886808, -4.841213013E-06, 0.66615, 0.66615
DataValue, 0.66625, -0.89868140220642112, -4.888248895E-06, 0.66625, 0.66625
DataValue, 0.66635, -0.89833861589431807, -4.893419373E-06, 0.66635, 0.66635
DataValue, 0.66645, -0.89829009771347, -4.909502877E-06, 0.66645, 0.66645
DataValue, 0.66655000000000009, -0.898405611515045, -4.898744919E-06, 0.66655000000000009, 0.66655000000000009
DataValue, 0.66665000000000008, -0.89844352006912209, -4.8844553930000007E-06, 0.66665000000000008, 0.66665000000000008
DataValue, 0.66675000000000006, -0.89832067489624012, -4.8966257960000007E-06, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66685, -0.89822208881378207, -4.8819269980000005E-06, 0.66685, 0.66685
DataValue, 0.66695, -0.89842349290847812, -4.877272204E-06, 0.66695, 0.66695
DataValue, 0.66705, -0.89821535348892212, -4.8999741010000005E-06, 0.66705, 0.66705
DataValue, 0.66715, -0.89818769693374612, -4.902517048E-06, 0.66715, 0.66715
DataValue, 0.66725, -0.8982908725738521, -4.918310879E-06, 0.66725, 0.66725
DataValue, 0.66735, -0.898375391960144, -4.923665074E-06, 0.66735, 0.66735
DataValue, 0.66745, -0.89836114645004306, -4.93608286E-06, 0.66745, 0.66745
DataValue, 0.66755000000000009, -0.898186802864075, -4.920698302E-06, 0.66755000000000009, 0.66755000000000009
DataValue, 0.66765000000000008, -0.8983267545700071, -4.9428917920000004E-06, 0.66765000000000008, 0.66765000000000008
DataValue, 0.66775000000000007, -0.89834463596344, -4.935779089E-06, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66785, -0.89828181266784712, -4.958332738E-06, 0.66785, 0.66785
DataValue, 0.66795, -0.898256123065948, -4.9571954150000006E-06, 0.66795, 0.66795
DataValue, 0.66805, -0.898769915103912, -4.97486144E-06, 0.66805, 0.66805
DataValue, 0.66815, -0.89839720726013206, -4.965374956E-06, 0.66815, 0.66815
DataValue, 0.66825, -0.898331642150879, -4.957026249E-06, 0.66825, 0.66825
DataValue, 0.66835, -0.89835649728775, -4.952116797E-06, 0.66835, 0.66835
DataValue, 0.66845, -0.898153603076935, -4.9614900490000005E-06, 0.66845, 0.66845
DataValue, 0.66855000000000009, -0.898372411727905, -5.0006360650000007E-06, 0.66855000000000009, 0.66855000000000009
DataValue, 0.66865000000000008, -0.89833319187164307, -4.966476808E-06, 0.66865000000000008, 0.66865000000000008
DataValue, 0.66875000000000007, -0.89796859025955211, -4.9721279540000006E-06, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66885000000000006, -0.898178815841675, -5.0061244110000008E-06, 0.66885000000000006, 0.66885000000000006
DataValue, 0.66895, -0.8981630206108091, -5.023698577E-06, 0.66895, 0.66895
DataValue, 0.66905, -0.89809048175811812, -5.018379852E-06, 0.66905, 0.66905
DataValue, 0.66915, -0.898303270339966, -5.027781299E-06, 0.66915, 0.66915
DataValue, 0.66925, -0.89841848611831709, -4.994801657E-06, 0.66925, 0.66925
DataValue, 0.66935, -0.898128926753998, -5.001674253E-06, 0.66935, 0.66935
DataValue, 0.66945, -0.8982740044593811, -4.976485798E-06, 0.66945, 0.66945
DataValue, 0.66955000000000009, -0.89817887544632, -4.9936293180000006E-06, 0.66955000000000009, 0.66955000000000009
DataValue, 0.66965000000000008, -0.89853864908218406, -4.990076377E-06, 0.66965000000000008, 0.66965000000000008
DataValue, 0.66975000000000007, -0.89829957485199008, -4.9868904170000008E-06, 0.66975000000000007, 0.66975000000000007
DataValue, 0.66985000000000006, -0.898583292961121, -5.003581464E-06, 0.66985000000000006, 0.66985000000000006
DataValue, 0.66995, -0.898619830608368, -5.024270649E-06, 0.66995, 0.66995
DataValue, 0.67005, -0.89834290742874112, -5.039400548E-06, 0.67005, 0.67005
DataValue, 0.67015, -0.89829874038696311, -5.0316944000000005E-06, 0.67015, 0.67015
DataValue, 0.67025, -0.89809900522232011, -5.021558081E-06, 0.67025, 0.67025
DataValue, 0.67035, -0.89816969633102406, -5.0184926290000006E-06, 0.67035, 0.67035
DataValue, 0.67045, -0.89836823940277111, -5.0174967330000006E-06, 0.67045, 0.67045
DataValue, 0.67055000000000009, -0.89814901351928711, -5.0432927310000005E-06, 0.67055000000000009, 0.67055000000000009
DataValue, 0.67065000000000008, -0.89828598499298107, -5.0100870790000008E-06, 0.67065000000000008, 0.67065000000000008
DataValue, 0.67075000000000007, -0.89811372756958008, -5.0148269110000006E-06, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67085000000000006, -0.898244917392731, -5.0195167200000005E-06, 0.67085000000000006, 0.67085000000000006
DataValue, 0.67095, -0.89837908744812012, -5.0226531130000007E-06, 0.67095, 0.67095
DataValue, 0.67105, -0.8983045816421511, -4.996948974E-06, 0.67105, 0.67105
DataValue, 0.67115, -0.89831233024597212, -4.989362878E-06, 0.67115, 0.67115
DataValue, 0.67125, -0.89827513694763206, -4.9898712860000005E-06, 0.67125, 0.67125
DataValue, 0.67135, -0.89827948808670011, -5.006901574E-06, 0.67135, 0.67135
DataValue, 0.67145, -0.898206174373627, -5.049113042E-06, 0.67145, 0.67145
DataValue, 0.67155000000000009, -0.898058891296387, -5.03511319E-06, 0.67155000000000009, 0.67155000000000009
DataValue, 0.67165000000000008, -0.89803045988082908, -5.0303383430000006E-06, 0.67165000000000008, 0.67165000000000008
DataValue, 0.67175000000000007, -0.898014962673187, -5.0287276280000005E-06, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67185000000000006, -0.89789164066314708, -5.042219072E-06, 0.67185000000000006, 0.67185000000000006
DataValue, 0.67195, -0.89824122190475508, -5.040297765E-06, 0.67195, 0.67195
DataValue, 0.67205, -0.898442447185516, -5.0458988880000005E-06, 0.67205, 0.67205
DataValue, 0.67215, -0.8982546925544741, -5.0559856390000005E-06, 0.67215, 0.67215
DataValue, 0.67225, -0.89842098951339711, -5.056374448E-06, 0.67225, 0.67225
DataValue, 0.67235, -0.898348152637482, -5.050709206E-06, 0.67235, 0.67235
DataValue, 0.67245, -0.89831030368804909, -5.061791853E-06, 0.67245, 0.67245
DataValue, 0.67255000000000009, -0.89835757017135609, -5.052574124E-06, 0.67255000000000009, 0.67255000000000009
DataValue, 0.67265000000000008, -0.89814400672912609, -5.081746167E-06, 0.67265000000000008, 0.67265000000000008
DataValue, 0.67275000000000007, -0.8983130455017091, -5.066799986E-06, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67285000000000006, -0.89836245775222812, -5.081943982E-06, 0.67285000000000006, 0.67285000000000006
DataValue, 0.67295, -0.898205876350403, -5.0729877330000007E-06, 0.67295, 0.67295
DataValue, 0.67305, -0.89838594198226907, -5.091423191E-06, 0.67305, 0.67305
DataValue, 0.67315, -0.89844393730163608, -5.0910985010000007E-06, 0.67315, 0.67315
DataValue, 0.67325, -0.898336350917816, -5.096057066E-06, 0.67325, 0.67325
DataValue, 0.67335, -0.898400127887726, -5.113722636E-06, 0.67335, 0.67335
DataValue, 0.67345, -0.8983519077301021, -5.092178981E-06, 0.67345, 0.67345
DataValue, 0.67355000000000009, -0.89847856760025, -5.0887815630000004E-06, 0.67355000000000009, 0.67355000000000009
DataValue, 0.67365000000000008, -0.898358643054962, -5.111872269E-06, 0.67365000000000008, 0.67365000000000008
DataValue, 0.67375000000000007, -0.8984931707382201, -5.114471605E-06, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67385000000000006, -0.89819991588592507, -5.123484698E-06, 0.67385000000000006, 0.67385000000000006
DataValue, 0.67395, -0.89814329147338912, -5.099398095E-06, 0.67395, 0.67395
DataValue, 0.67405, -0.89818620681762706, -5.1145279940000004E-06, 0.67405, 0.67405
DataValue, 0.67415, -0.89818835258483909, -5.122933544E-06, 0.67415, 0.67415
DataValue, 0.67425, -0.8980326652526851, -5.15029069E-06, 0.67425, 0.67425
DataValue, 0.67435, -0.8984377980232241, -5.1440183600000007E-06, 0.67435, 0.67435
DataValue, 0.67445, -0.89818340539932207, -5.1549172890000008E-06, 0.67445, 0.67445
DataValue, 0.67455000000000009, -0.898527979850769, -5.135160791E-06, 0.67455000000000009, 0.67455000000000009
DataValue, 0.67465000000000008, -0.89839082956314109, -5.1428105510000008E-06, 0.67465000000000008, 0.67465000000000008
DataValue, 0.67475000000000007, -0.898380756378174, -5.1388406060000008E-06, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67485000000000006, -0.89848798513412509, -5.1519928090000005E-06, 0.67485000000000006, 0.67485000000000006
DataValue, 0.67495, -0.89854407310485807, -5.1584702310000008E-06, 0.67495, 0.67495
DataValue, 0.67505, -0.898222923278809, -5.1427114160000007E-06, 0.67505, 0.67505
DataValue, 0.67515, -0.89841651916503906, -5.1468014140000007E-06, 0.67515, 0.67515
DataValue, 0.67525, -0.89832383394241311, -5.143806447E-06, 0.67525, 0.67525
DataValue, 0.67535, -0.89823049306869507, -5.162807156E-06, 0.67535, 0.67535
DataValue, 0.67545, -0.89824718236923207, -5.143806447E-06, 0.67545, 0.67545
DataValue, 0.67555000000000009, -0.89824056625366211, -5.167052223E-06, 0.67555000000000009, 0.67555000000000009
DataValue, 0.67565000000000008, -0.89807516336441007, -5.181271263E-06, 0.67565000000000008, 0.67565000000000008
DataValue, 0.67575000000000007, -0.8982908725738521, -5.184364909E-06, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67585000000000006, -0.8984129428863521, -5.1832275860000005E-06, 0.67585000000000006, 0.67585000000000006
DataValue, 0.67595, -0.89830839633941606, -5.1489346330000005E-06, 0.67595, 0.67595
DataValue, 0.67605, -0.898348152637482, -5.1650886230000007E-06, 0.67605, 0.67605
DataValue, 0.67615, -0.89840751886367809, -5.1710289880000007E-06, 0.67615, 0.67615
DataValue, 0.67625, -0.898083865642548, -5.1808756330000007E-06, 0.67625, 0.67625
DataValue, 0.67635, -0.89840424060821511, -5.192240678E-06, 0.67635, 0.67635
DataValue, 0.67645, -0.89856767654418912, -5.1824367800000006E-06, 0.67645, 0.67645
DataValue, 0.6765500000000001, -0.898442268371582, -5.163174592E-06, 0.6765500000000001, 0.6765500000000001
DataValue, 0.67665000000000008, -0.8982712030410771, -5.1858623920000006E-06, 0.67665000000000008, 0.67665000000000008
DataValue, 0.67675000000000007, -0.898356378078461, -5.179264917E-06, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67685000000000006, -0.89835494756698608, -5.174772923E-06, 0.67685000000000006, 0.67685000000000006
DataValue, 0.67695, -0.898400545120239, -5.1762490330000008E-06, 0.67695, 0.67695
DataValue, 0.67705, -0.898233652114868, -5.16667069E-06, 0.67705, 0.67705
DataValue, 0.67715, -0.898236870765686, -5.1927281670000005E-06, 0.67715, 0.67715
DataValue, 0.67725, -0.89803510904312112, -5.1928268480000005E-06, 0.67725, 0.67725
DataValue, 0.67735, -0.89805048704147306, -5.2104505810000005E-06, 0.67735, 0.67735
DataValue, 0.67745, -0.898306131362915, -5.16835189E-06, 0.67745, 0.67745
DataValue, 0.6775500000000001, -0.89821279048919711, -5.2043901630000005E-06, 0.6775500000000001, 0.6775500000000001
DataValue, 0.67765000000000009, -0.89805293083190907, -5.199191492E-06, 0.67765000000000009, 0.67765000000000009
DataValue, 0.67775000000000007, -0.89802426099777211, -5.187331681E-06, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67785000000000006, -0.898098468780518, -5.1691076810000004E-06, 0.67785000000000006, 0.67785000000000006
DataValue, 0.67795, -0.89835786819458008, -5.208055882E-06, 0.67795, 0.67795
DataValue, 0.67805, -0.898142695426941, -5.203747151E-06, 0.67805, 0.67805
DataValue, 0.67815, -0.89833539724350009, -5.2201839940000006E-06, 0.67815, 0.67815
DataValue, 0.67825, -0.89841866493225109, -5.214342309E-06, 0.67825, 0.67825
DataValue, 0.67835, -0.89832222461700406, -5.217429134E-06, 0.67835, 0.67835
DataValue, 0.67845, -0.89840430021286011, -5.188094292E-06, 0.67845, 0.67845
DataValue, 0.6785500000000001, -0.8982685804367061, -5.2029986360000005E-06, 0.6785500000000001, 0.6785500000000001
DataValue, 0.67865000000000009, -0.89831620454788208, -5.210365543E-06, 0.67865000000000009, 0.67865000000000009
DataValue, 0.67875000000000008, -0.89802658557891812, -5.231365321E-06, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67885000000000006, -0.89811146259307906, -5.2035211410000006E-06, 0.67885000000000006, 0.67885000000000006
DataValue, 0.67895, -0.89825767278671309, -5.2290770330000005E-06, 0.67895, 0.67895
DataValue, 0.67905, -0.89850699901580811, -5.232001058E-06, 0.67905, 0.67905
DataValue, 0.67915, -0.89838767051696811, -5.236218385E-06, 0.67915, 0.67915
DataValue, 0.67925, -0.89853197336196911, -5.267876986E-06, 0.67925, 0.67925
DataValue, 0.67935, -0.89830690622329712, -5.236352536E-06, 0.67935, 0.67935
DataValue, 0.67945, -0.8982325196266171, -5.234127457E-06, 0.67945, 0.67945
DataValue, 0.67955, -0.898236811161041, -5.233830507E-06, 0.67955, 0.67955
DataValue, 0.67965000000000009, -0.898525595664978, -5.244581189E-06, 0.67965000000000009, 0.67965000000000009
DataValue, 0.67975000000000008, -0.898355722427368, -5.2562363630000005E-06, 0.67975000000000008, 0.67975000000000008
DataValue, 0.67985000000000007, -0.898472905158997, -5.236931429E-06, 0.67985000000000007, 0.67985000000000007
DataValue, 0.67995, -0.89845979213714611, -5.2506206880000007E-06, 0.67995, 0.67995
DataValue, 0.68005, -0.89808285236358609, -5.264288575E-06, 0.68005, 0.68005
DataValue, 0.68015, -0.89841645956039407, -5.2920267990000007E-06, 0.68015, 0.68015
DataValue, 0.68025, -0.89850652217865012, -5.2693953880000005E-06, 0.68025, 0.68025
DataValue, 0.68035, -0.89836311340332009, -5.264740594E-06, 0.68035, 0.68035
DataValue, 0.68045, -0.89829611778259311, -5.2612372200000005E-06, 0.68045, 0.68045
DataValue, 0.68055, -0.898061752319336, -5.2696991590000006E-06, 0.68055, 0.68055
DataValue, 0.68065000000000009, -0.898330748081207, -5.294583843E-06, 0.68065000000000009, 0.68065000000000009
DataValue, 0.68075000000000008, -0.89839702844619707, -5.2911159400000007E-06, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68085000000000007, -0.898395121097565, -5.2905929810000005E-06, 0.68085000000000007, 0.68085000000000007
DataValue, 0.68095, -0.898520112037659, -5.284024155E-06, 0.68095, 0.68095
DataValue, 0.68105, -0.89833551645278908, -5.3002700040000008E-06, 0.68105, 0.68105
DataValue, 0.68115, -0.898542463779449, -5.29882891E-06, 0.68115, 0.68115
DataValue, 0.68125, -0.89879053831100508, -5.3024245970000004E-06, 0.68125, 0.68125
DataValue, 0.68135, -0.89893460273742709, -5.305546438E-06, 0.68135, 0.68135
DataValue, 0.68145, -0.8989065289497371, -5.334245543E-06, 0.68145, 0.68145
DataValue, 0.68155, -0.89858555793762207, -5.3206058510000005E-06, 0.68155, 0.68155
